Number,English,Spanish,French,German,Hindi
558,train,tren,train,Zug,रेल गाडी
559,sleep,sueĄo,sommeil,Schlaf,नींद
560,prove,demostrar,prouver,beweisen,साबित करना
561,lone,solitario,seul,einsam,अकेला
562,leg,pierna,jambe,Bein,टांग
563,exercise,ejercicio,exercice,Übung,व्यायाम
564,wall,pared,mur,Wand,दीवार
565,catch,capturas,capture,Fang,पकड़
566,mount,monte,monture,Berg,पर्वत
567,wish,desear,souhaiter,wünschen,तमन्ना
568,sky,cielo,ciel,Himmel,आकाश
569,board,bordo,conseil,Board,मंडल
570,joy,alegría,joie,Freude,हर्ष
571,winter,invierno,hiver,Winter,सर्दी
572,sat,satélite,sat,sa,बैठ गया
573,written,escrito,écrit,geschrieben,लिखा हुआ
574,wild,salvaje,sauvage,wilden,जंगली
575,instrument,instrumento,instrument,Instrument,यंत्र
576,kept,guardado,conservé,gehalten,रखा हुआ
577,glass,vidrio,verre,Glas,कांच
578,grass,hierba,herbe,Gras,घास
579,cow,vaca,vache,Kuh,गाय
580,job,trabajo,emploi,Arbeit,काम
581,edge,borde,bord,Rand,एज
582,sign,signo,signe,Zeichen,संकेत
583,visit,visita,visite,Besuch,यात्रा
584,past,pasado,passé,Vergangenheit,अतीत
585,soft,suave,doux,weich,मुलायम
586,fun,diversión,amusement,Spaß,आनंद
587,bright,brillante,clair,hell,उज्ज्वल
588,gas,gas,gaz,Gases,गैस
589,weather,tiempo,temps,Wetter,मौसम
590,month,mes,mois,Monat,महीना
591,million,millones,million,Million,दस लाख
592,bear,soportar,porter,tragen,भालू
593,finish,acabado,finition,Finish,खत्म हो
594,happy,feliz,heureux,glücklich,शुभ स
595,hope,esperanza,espoir,hoffen,आशा
596,flower,flor,fleur,blume,फूल
597,clothe,vestir,vłtir,kleiden,कपड़े
598,strange,extraĄo,étrange,seltsam,अजीब
599,gone,se ha ido,disparu,Vorbei,गया हुआ
600,trade,comercio,commerce,Handel,व्यापार
601,melody,melodía,mélodie,Melodie,राग
602,trip,viaje,voyage,Reise,यात्रा
603,office,oficina,bureau,Büro,कार्यालय
604,receive,recibir,recevoir,empfangen,प्राप्त करें
605,row,fila,rangée,Reihe,पंक्ति
606,mouth,boca,bouche,Mund,मुंह
607,exact,exacta,exact,genau,सटीक
608,symbol,símbolo,symbole,Zeichen,प्रतीक
609,die,morir,mourir,sterben,मरना
610,least,menos,moins,am wenigsten,कम से कम
611,trouble,problema,difficulté,Ärger,मुसीबत
612,shout,grito,cri,Schrei,चिल्लाओ
613,except,excepto,sauf,außer,के सिवाय
614,wrote,escribió,écrit,schrieb,लिखा था
615,seed,semilla,semence,Samen,बीज
616,tone,tono,ton,Ton,सुर
617,join,unirse,joindre,beitreten,में शामिल होने के
618,suggest,sugerir,suggérer,vorschlagen,सुझाना
619,clean,limpia,propre,sauber,स्वच्छ
620,break,rotura,pause,Pause,टूटना
621,lady,dama,dame,Dame,भद्र महिला
622,yard,patio,cour,Hof,यार्ड
623,rise,aumentando,augmenter,steigen,वृद्धि
624,bad,mal,mauvais,schlecht,खराब
625,blow,golpe,coup,Schlag,फुंक मारा
626,oil,aceite,huile,Öl,तेल
627,blood,sangre,sang,Blut,रक्त
628,touch,tocar,toucher,berühren,स्पर्श
629,grew,creció,a augmenté,wuchs,बढ़ी
630,cent,ciento,cent,Cent,प्रतिशत
631,mix,mezclar,mélanger,mischen,मिक्स
632,team,equipo,équipe,Mannschaft,टीम
633,wire,alambre,fil,Draht,वायर
634,cost,costo,coľt,Kosten,लागत
635,lost,perdido,perdu,verloren,खोया हुआ
636,brown,marrón,brun,braun,भूरा
637,wear,desgaste,porter,tragen,पहन लेना
638,garden,jardín,jardin,Garten,बगीचा
639,equal,igual,égal,gleich,बराबरी का
640,sent,enviado,expédié,gesendet,भेजे गए
641,choose,elegir,choisir,wählen,चुनें
642,fell,cayó,est tombé,fiel,गिर गया
643,fit,encajar,s?adapter,passen,फिट
644,flow,fluir,débit,fließen,बहे
645,fair,justo,juste,Messe,निष्पक्ष
646,bank,banco,banque,Bank,बैंक
647,collect,recoger,recueillir,sammeln,कलेक्ट
648,save,guardar,sauver,sparen,बचा ले
649,control,el control,contrôle,Kontrolle,नियंत्रण
650,decimal,decimal,décimal,dezimal,दशमलव
651,ear,oído,oreille,Ohr,कान
652,else,demás,autre,sonst,अन्य
653,quite,bastante,tout ů fait,ganz,काफी
654,broke,rompió,cassé,pleite,तोड़ दिया
655,case,caso,cas,Fall,मामला
656,middle,medio,milieu,Mitte,मध्य
657,kill,matar,tuer,töten,मार
658,son,hijo,fils,Sohn,बेटा
659,lake,lago,lac,See,झील
660,moment,momento,moment,Moment,पल
661,scale,escala,échelle,Maßstab,स्केल
662,loud,fuerte,fort,laut,जोर
663,spring,primavera,printemps,Frühling,बहार ह
664,observe,observar,observer,beobachten,निरीक्षण
665,child,niĄo,enfant,Kind,बच्चा
666,straight,recta,droit,gerade,सीधे
667,consonant,consonante,consonne,Konsonant,व्यंजन
668,nation,nación,nation,Nation,राष्ट्र
669,dictionary,diccionario,dictionnaire,Wörterbuch,शब्दकोश
670,milk,leche,lait,milch,दूध
671,speed,velocidad,vitesse,Geschwindigkeit,स्पीड
672,method,método,méthode,Verfahren,तरीका
673,organ,órgano,organe,Orgel,अंग
674,pay,pagar,payer,zahlen,भुगतान करते हैं
675,age,edad,âge,Alter,उम्र
676,section,sección,section,Abschnitt,अनुभाग
677,dress,vestido,robe,Kleid,परिधान
678,cloud,nube,nuage,Wolke,बादल
679,surprise,sorpresa,surprise,Überraschung,आश्चर्य
680,quiet,tranquila,calme,ruhig,शांत
681,stone,piedra,pierre,Stein,पत्थर
682,tiny,pequeĄo,minuscule,winzig,छोटे
683,climb,ascenso,montée,Aufstieg,चढना
684,cool,fresco,frais,kühlen,ठंडा
685,design,diseĄo,conception,Entwurf,डिज़ाइन
686,poor,pobre,pauvres,arm,गरीब
687,lot,mucho,lot,Menge,बहुत
688,experiment,experimento,expérience,Versuch,प्रयोग
689,bottom,inferior,bas,Boden,तल
690,key,clave,clé,Schlüssel,चाभी
691,iron,hierro,fer,Eisen,लोहा
692,single,sola,unique,Einzel,एक
693,stick,palillo,bâton,Stick,छड़ी
694,flat,plana,plat,Wohnung,समतल
695,twenty,veinte,vingt,zwanzig,बीस
696,skin,piel,peau,Haut,त्वचा
697,smile,sonrisa,sourire,Lächeln,मुस्कुराओ
698,crease,pliegue,pli,Falte,शिकन
699,hole,agujero,trou,Loch,छेद
700,jump,saltar,sauter,springen,कूद
701,baby,bebé,bébé,Kind,बेबी
702,eight,ocho,huit,acht,आठ
703,village,pueblo,village,Dorf,गाँव
704,meet,se reúnen,se rencontrent,treffen,मिलना
705,root,raíz,racine,Wurzel,जड़
706,buy,comprar,acheter,kaufen,खरीद
707,raise,aumentar,augmenter,erhöhen,बढ़ाने
708,solve,resolver,résoudre,lösen,का समाधान
709,metal,de metal,métal,Metall,धातु
710,whether,si,si,ob,कि क्या
711,push,empujar,pousser,drücken,धक्का दें
712,seven,siete,sept,sieben,सात
713,paragraph,párrafo,paragraphe,Absatz,अनुच्छेद
714,third,tercero,troisiŐme,dritte,तीसरा
715,shall,deberá,doit,wird,करेगा
716,held,en espera,en attente,Hand,आयोजित
717,hair,pelo,cheveux,Haar,केश
718,describe,describir,décrire,beschreiben,वर्णन
719,cook,cocinero,cuisinier,Koch,रसोइया
720,floor,piso,étage,Boden,मंज़िल
721,either,ya sea,chaque,entweder,भी
722,result,resultado,résultat,Ergebnis,परिणाम
723,burn,quemar,brľler,brennen,जलाना
724,hill,colina,colline,Hügel,पहाड़ी
725,safe,seguro,coffre-fort,sicher,सुरक्षित
726,cat,gato,chat,Katze,बिल्ली
727,century,siglo,siŐcle,Jahrhundert,सदी
728,consider,considerar,envisager,betrachten,विचार करें
729,type,tipo,type,Typ,प्रकार
730,law,ley,droit,Gesetz,कानून
731,bit,bit,peu,Bit,बिट
732,coast,costa,côte,Küste,कोस्ट
733,copy,copia,copie,Kopie,प्रतिलिपि
734,phrase,frase,phrase,Ausdruck,मुहावरा
735,silent,silencio,silencieux,still,मूक
736,tall,de altura,haut,hoch,लंबा
737,sand,arena,sable,Sand,रेत
738,soil,suelo,sol,Boden,मिट्टी
739,roll,rollo,rouleau,Rolle,घूमना
740,temperature,temperatura,température,Temperatur,तापमान
741,finger,dedo,doigt,Finger,उंगली
742,industry,industria,industrie,Industrie,उद्योग
743,value,valor,valeur,Wert,मूल्य
744,fight,lucha,lutte,Kampf,लड़ाई
745,lie,mentira,mensonge,Lüge,झूठ
746,beat,batir,battre,schlagen,हराना
747,excite,excitar,exciter,begeistern,एक्साइट
748,natural,naturales,naturel,natürlich,प्राकृतिक
749,view,vista,vue,Blick,राय
750,sense,sentido,sens,Sinn,समझ
751,capital,de capital,capital,Hauptstadt,राजधानी
752,won?t,no lo hará,ne sera pas,wird nicht,जीता? टी
753,chair,silla,chaise,Stuhl,कुरसी
754,danger,peligro,danger,Achtung,खतरा
755,fruit,fruta,fruit,Obst,फल
756,rich,rica,riche,reich,धनी
757,thick,de espesor,épais,dick,मोटा
758,soldier,soldado,soldat,Soldat,फोजी
759,process,proceso,processus,Prozess,प्रोसेस
760,operate,operar,fonctionner,betreiben,संचालित
761,practice,práctica,pratique,Praxis,अभ्यास
762,separate,separada,séparé,trennen,अलग
763,difficult,difícil,difficile,schwierig,कठिन
764,doctor,médico,médecin,Arzt,चिकित्सक
765,please,por favor,s?il vous plaît,Bitte,कृप्या अ
766,protect,proteger,protéger,schützen,रक्षा करना
767,noon,mediodía,midi,Mittag,दोपहर
768,crop,de cultivos,récolte,Ernte,काटना
769,modern,moderno,moderne,modernen,आधुनिक
770,element,elemento,élément,Elementes,तत्त्व
771,hit,golpear,frapper,treffen,मारो
772,student,estudiante,étudiant,Schüler,छात्र
773,corner,esquina,coin,Ecke,कोने
774,party,partido,partie,Partei,पार्टी
775,supply,suministro,alimentation,Versorgung,आपूर्ति
776,whose,cuya,dont,deren,किसका
777,locate,localizar,localiser,lokalisieren,का पता लगाने
778,ring,anillo,anneau,Rings,अंगूठी
779,character,carácter,caractŐre,Charakter,चरित्र
780,insect,insecto,insecte,insekt,कीट
781,caught,capturado,pris,gefangen,पकड़े गए
782,period,período,période,Zeit,अवधि
783,indicate,indicar,indiquer,zeigen,संकेत मिलता है
784,radio,Radio,radio,Funk,रेडियो
785,spoke,habló,rayon,Speiche,स्पोक
786,atom,átomo,atome,Atom,परमाणु
787,human,humana,humain,Mensch,मानव
788,history,historia,histoire,Geschichte,इतिहास
789,effect,efecto,effet,Wirkung,प्रभाव
790,electric,eléctrica,électrique,elektrisch,बिजली
791,expect,esperar,attendre,erwarten,उम्मीद
792,bone,hueso,os,Knochen,हड्डी
793,rail,ferrocarril,rail,Schiene,रेल
794,imagine,imaginar,imaginer,vorstellen,कल्पना कीजिए
795,provide,proporcionar,fournir,bieten,प्रदान करें
796,agree,acuerdo,se mettre d?accord,zustimmen,इस बात से सहमत
797,thus,"por tanto,",ainsi,so,इस प्रकार
798,gentle,suave,doux,sanft,सज्जन
799,woman,mujer,femme,Frau,महिला
800,captain,capitán,capitaine,Kapitän,कप्तान
801,guess,adivinar,deviner,erraten,अनुमान
802,necessary,necesario,nécessaire,erforderlich,ज़रूरी
803,sharp,agudo,net,scharf,तेज़
804,wing,ala,aile,Flügel,विंग
805,create,crear,créer,schaffen,सृजन करना
806,neighbor,vecino,voisin,Nachbar,पड़ोसी
807,wash,lavado,lavage,Wasch,धुलाई
808,bat,bate,chauve-souris,Fledermaus,बल्ला
809,rather,más bien,plutôt,eher,बल्कि
810,crowd,multitud,foule,Menge,भीड़
811,corn,maíz,blé,mais,मक्का
812,compare,comparar,comparer,vergleichen,तुलना
813,poem,poema,poŐme,Gedicht,कविता
814,string,cadena,chaîne,Schnur,तार
815,bell,campana,cloche,Glocke,घंटी
816,depend,dependerá,dépendre,abhängen,निर्भर
817,meat,carne,viande,Fleisch,मांस
818,rub,frotar,rub,einreiben,रगड़
819,tube,tubo,tube,Rohr,ट्यूब
820,famous,famoso,célŐbre,berühmt,ख्याति प्राप्त
921,dollar,dólar,dollar,Dollar,डॉलर
822,stream,corriente,courant,Strom,धारा
823,fear,miedo,peur,Angst,डर
284,sight,vista,vue,Blick,दृष्टि
825,thin,delgado,mince,dünn,पतला
826,triangle,triángulo,triangle,Dreieck,त्रिकोण
827,planet,planeta,planŐte,Erde,ग्रह
828,hurry,prisa,se dépłcher,Eile,जल्दी कीजिये
829,chief,jefe,chef,Chef,दार सर
830,colony,colonia,colonie,Kolonie,कालोनी
831,clock,reloj,horloge,Uhr,घड़ी
832,mine,mina,mine,Mine,मेरी
833,tie,empate,lien,Krawatte,गुलोबन्द
834,enter,entrar,entrer,eingeben,दर्ज करें
835,major,importante,majeur,Dur,प्रमुख
836,fresh,fresco,frais,frisch,ताज़ा
837,search,búsqueda,recherche,Suche,खोज कर
838,send,enviar,envoyer,senden,भेजने
839,yellow,amarillo,jaune,gelb,पीला
840,gun,pistola,pistolet,Pistole,बंदूक
841,allow,permitir,permettre,erlauben,अनुमति
842,print,print,impression,Druck,प्रिंट
843,dead,muerto,mort,tot,मरे हुए
844,spot,lugar,place,Stelle,स्थान
845,desert,desierto,désert,Wüste,रेगिस्तान
846,suit,traje,costume,Anzug,सूट
847,current,actual,courant,Strom,वर्तमान
848,lift,ascensor,ascenseur,Aufzug,लिफ़्ट
840,rose,rosa,rose,stiegen,गुलाब का फूल
850,arrive,llegar,arriver,ankommen,आने
851,master,master,maître,Stamm,गुरुजी
852,track,pista,piste,Spur,धावन पथ
853,parent,padre,mŐre,Elternteil,माता-पिता
854,shore,orilla,rivage,Ufer,किनारा
855,division,división,division,Teilung,विभाजन
856,sheet,hoja,feuille,Blatt,चादर
857,substance,sustancia,substance,Substanz,पदार्थ
858,favor,favorecer,favoriser,begünstigen,एहसान
859,connect,conectar,relier,verbinden,जुडिये
860,post,mensaje,poste,nach,पद
861,spend,pasar,passer,verbringen,खर्च करते हैं
862,chord,acorde,corde,Akkord,तार
863,fat,grasa,graisse,Fett,मोटी
864,glad,contento,heureux,froh,प्रसन्न
865,original,originales,original,Original,मूल
866,share,cuota,part,Aktie,शेयर
867,station,estación,station,Station,स्टेशन
868,dad,papá,papa,Papa,पिता
869,bread,pan,pain,Brot,रोटी
870,charge,cobrar,charger,aufladen,चार्ज
871,proper,adecuada,propre,richtig,उचित
872,bar,barra,bar,Leiste,बार
873,offer,oferta,proposition,Angebot,प्रस्ताव
874,segment,segmento,segment,Segment,खंड
875,slave,esclavo,esclave,Sklave,दास
876,duck,pato,canard,ente,बत्तख
877,instant,instantánea,instant,Augenblick,तुरंत
878,market,mercado,marché,Markt,मंडी
879,degree,grado,degré,Grad,डिग्री
880,populate,poblar,peupler,besiedeln,आबाद करना
881,chick,polluelo,poussin,küken,लड़की
882,dear,querido,cher,liebe,प्रिय
883,enemy,enemigo,ennemi,Feind,दुश्मन
884,reply,responder,répondre,antworten,जवाब दे दो
885,drink,bebida,boisson,Getränk,पीना
886,occur,producirse,se produire,auftreten,पाए जाते हैं
887,support,apoyo,support,Unterstützung,सहयोग
888,speech,discurso,discours,Rede,भाषण
889,nature,naturaleza,nature,Natur,प्रकृति
890,range,alcance,gamme,Angebot,रेंज
891,steam,vapor,vapeur,Dampf,भाप
892,motion,movimiento,mouvement,Bewegung,प्रस्ताव
893,path,camino,chemin,Weg,पथ
894,liquid,líquido,liquide,Flüssigkeit,तरल
895,log,log,enregistrer,protokollieren,लॉग
896,meant,significado,signifiait,gemeint,मतलब
897,quotient,cociente,quotient,Quotient,लब्धि
898,teeth,dientes,dents,Gebiss,दांत
899,shell,concha,coquille,Schale,शेल
900,neck,cuello,cou,Hals,गरदन
901,oxygen,oxígeno,oxygŐne,Sauerstoff,ऑक्सीजन
902,sugar,azúcar,sucre,Zucker,चीनी
903,death,muerte,décŐs,Tod,मौत
904,pretty,bastante,assez,ziemlich,सुंदर हे
905,skill,habilidad,compétence,Geschicklichkeit,कौशल
906,women,mujeres,femmes,Frauen,महिलाओं
907,season,temporada,saison,Saison,मौसम
908,solution,solución,solution,Lösung,समाधान
909,magnet,imán,aimant,Magnet,चुंबक
910,silver,plata,argent,Silber,चांदी
911,thank,gracias,merci,danken,धन्यवाद
912,branch,rama,branche,Zweig,डाली
913,match,partido,rencontre,Spiel,मेल खाते हैं
914,suffix,sufijo,suffixe,Suffix,प्रत्यय
915,especially,especialmente,particuliŐrement,insbesondere,विशेष रूप से
916,fig,higo,figue,Feige,अंजीर
917,afraid,miedo,peur,ängstlich,डरा हुआ
918,huge,enorme,énorme,riesig,विशाल
919,sister,hermana,s?ur,Schwester,बहन
920,steel,acero,acier,Stahl,इस्पात
921,discuss,discutir,discuter,diskutieren,चर्चा करें
922,forward,adelante,avant,vorwärts,आगे
923,similar,similar,similaire,ähnlich,समान
924,guide,guiar,guider,führen,मार्गदर्शक
925,experience,experiencia,expérience,Erfahrung,अनुभव
926,score,puntuación,score,Partitur,स्कोर
927,apple,manzana,pomme,apfel,सेब
928,bought,comprado,acheté,gekauft,खरीद लिया
929,led,llevado,LED,geführt,एलईडी
930,pitch,pitch,pas,Tonhöhe,पिच
931,coat,abrigo,manteau,Mantel,कोट
932,mass,masa,masse,Masse,द्रव्यमान
933,card,tarjeta,carte,Karte,कार्ड
934,band,banda,bande,Band,बैंड
935,rope,cuerda,corde,Seil,रस्सी
936,slip,deslizamiento,glissement,Rutsch,पर्ची
937,win,ganar,gagner,gewinnen,जीत
938,dream,soĄar,rłver,träumen,सपना है
939,evening,noche,soirée,Abend,शाम
940,condition,condición,condition,Zustand,स्थिति
941,feed,pienso,alimentation,Futtermittel,चारा
942,tool,herramienta,outil,Werkzeug,साधन
943,total,totales,total,gesamt,संपूर्ण
944,basic,básico,de base,Basis,बुनियादी
945,smell,olor,odeur,Geruch,गंध
946,valley,valle,vallée,Tal,घाटी
947,nor,ni,ni,noch,न
948,double,doble,double,doppelt,दोहरा
949,seat,asiento,siŐge,Sitz,सीट
950,continue,continuar,continuer,fortsetzen,जारी रखें
951,block,bloque,bloc,Block,खंड मैथा
952,chart,tabla,graphique,Tabelle,चार्ट
953,hat,sombrero,chapeau,Hut,टोपी
954,sell,vender,vendre,verkaufen,बेचना
955,success,éxito,succŐs,Erfolg,सफलता
956,company,empresa,entreprise,Firma,कंपनी
957,subtract,restar,soustraire,subtrahieren,घटाना
958,event,evento,événement,Veranstaltung,प्रतिस्पर्धा
959,particular,"particular,",particulier,besondere,विशेष
960,deal,acuerdo,accord,viel,सौदा
961,swim,nadar,baignade,schwimmen,तैराकी
962,term,plazo,terme,Begriff,अवधि
963,opposite,opuesta,opposé,Gegenteil,सामने
964,wife,esposa,femme,Frau,पत्नी
965,shoe,zapato,chaussure,Schuh,जूता
966,shoulder,hombro,épaule,Schulter,कंधा
967,spread,propagación,propagation,Verbreitung,फैलाव
968,arrange,organizar,organiser,arrangieren,व्यवस्था
969,camp,campamento,camp,Lager,शिविर
970,invent,inventar,inventer,erfinden,आविष्कार करना
971,cotton,algodón,coton,Baumwolle,कपास
972,born,nacido,né,geboren,उत्पन्न होने वाली
973,determine,determinar,déterminer,bestimmen,निर्धारित
974,quart,cuarto de galón,litre,Quart,चौथाई गेलन
975,nine,nueve,neuf,neun,नौ
976,truck,camión,camion,Lastwagen,ट्रक
977,noise,ruido,bruit,Lärm,शोर
978,level,nivel,niveau,Ebene,स्तर
979,chance,oportunidad,chance,Chance,मोका
980,gather,reunir,recueillir,sammeln,इकट्ठा
981,shop,tienda,boutique,Geschäft,दुकान
982,stretch,tramo,tronçon,Stretch,खिंचाव
983,throw,lanzar,jeter,werfen,फेंकना
984,shine,brillo,éclat,Glanz,चमक
985,property,propiedad,propriété,Immobilien,संपत्ति
986,column,columna,colonne,Spalte,स्तंभ
987,molecule,molécula,molécule,Molekül,अणु
988,select,seleccionar,sélectionner,wählen,चुनते हैं
989,wrong,mal,mal,falsch,गलत
990,gray,gris,gris,grau,धूसर
991,repeat,repita,répétition,Wiederholung,दोहराना
992,require,exigir,exiger,erfordern,की आवश्यकता होती है
993,broad,amplio,large,breit,ब्रॉड
994,prepare,preparar,préparer,vorbereiten,तैयार
995,salt,sal,sel,Salz,नमक
996,nose,nariz,nez,Nase,नाक
997,plural,plurales,pluriel,mehreren,बहुवचन
998,anger,cólera,colŐre,Zorn,गुस्सा
999,claim,reclamación,revendication,Anspruch,दावा
1000,continent,continente,contexte,Kontinent,महाद्वीप
1001,background,antecedentes,Arrière-plan,Hintergrund,पृष्ठभूमि
1002,tench,tenca,tanche,Schleie,टेंच
1003,goldfish,pez de colores,poisson rouge,Goldfisch,ज़र्द मछली
1004,great white shark,gran tiburón blanco,grand requin blanc,großer weißer Hai,विशाल सफेद शार्क
1005,tiger shark,tiburón tigre,requin tigre,Tigerhai,टाइगर शार्क
1006,hammerhead,martillo,hammerhead,Hammerkopf,हथौड़ा का सिरा
1007,electric ray,raya eléctrica,ray électrique,Zitterrochen,बिजली रे
1008,stingray,mantarraya,Raie,Stachelrochen,stingray
1009,cock,polla,coq,Schwanz,मुर्गा
1010,hen,gallina,poule,Henne,मुर्गी
1011,ostrich,avestruz,autruche,Strauß,शुतुरमुर्ग
1012,brambling,pinzón,pinson,brambling,brambling
1013,goldfinch,jilguero,chardonneret,Stieglitz,सोने का सिक्का
1014,house finch,pinzón de casa,roselin,Haus finch,घर चिड़िया
1015,junco,junco,Junco,Junco,Junco
1016,indigo bunting,empavesado de añil,bruant indigo,indigo bunting,इंडिगो बन्टिंग
1017,robin,Robin,rouge-gorge,Robin,रोबिन
1018,bulbul,Bulbul,bulbul,bulbul,बुलबुल
1019,jay,arrendajo,geai,Eichelhäher,नीलकंठ
1020,magpie,urraca,pie,Elster,अधेला
1021,chickadee,paro,mésange,Meise,चिकैडी
1022,water ouzel,Ouzel agua,merle d'eau,Wasseramsel,पानी ऊज़्ल
1023,kite,cometa,cerf-volant,Drachen,पतंग
1024,bald eagle,Águila calva,Pygargue à tête blanche,Weißkopfseeadler,गंजा ईगल
1025,vulture,buitre,vautour,Geier,गिद्ध
1026,great grey owl,gran búho gris,grand hibou gris,Bartkauz,महान ग्रे उल्लू
1027,European fire salamander,salamandra Europea,salamandre européenne d'incendie,Europäische Feuersalamander,यूरोपीय आग सैलामैंडर
1028,common newt,tritón común,triton commun,gemeinsamer Molch,आम न्यूट
1029,eft,EFT,TEF,inks,ईएफटी
1030,spotted salamander,salamandra común,salamandre maculée,Feuersalamander,धब्बेदार सैलामैंडर
1031,axolotl,ajolote,axolotl,Axolotl,Axolotl
1032,bullfrog,rana mugidora,grosse grenouille,Ochsenfrosch,bullfrog
1033,tree frog,rana de árbol,rainette,Laubfrosch,पेड़ के मेंढक
1034,tailed frog,ascaphus,ascaphus,tailed Frosch,पूंछ मेंढक
1035,loggerhead,necio,caouanne,Dummkopf,लंठ
1036,leatherback turtle,tortuga laúd,tortue luth,Lederschildkröte,चमड़े की पीठ वाला कछुआ
1037,mud turtle,tortuga de barro,tortue de boue,Schlamm Schildkröte,कीचड़ कछुआ
