Number,English,Spanish,French,German,Hindi
1038,terrapin,tortuga de agua dulce,tortue d'eau douce,dosen,टेरपनि
1039,box turtle,cuadro de tortuga,tortue boîte,Box Schildkröte,बॉक्स कछुआ
1040,banded gecko,gecko congregado,bagués gecko,banded gecko,धारियों छिपकली
1041,common iguana,iguana común,iguane commun,Leguane,आम गोधा
1042,American chameleon,camaleón de América,caméléon américain,amerikanisches Chamäleon,अमेरिकी गिरगिट
1043,whiptail,whiptail,whiptail,whiptail,whiptail
1044,agama,Agama,agame,agama,आगम
1045,frilled lizard,lagarto con volantes,lézard à collerette,Kragenechse,झालरदार छिपकली
1046,alligator lizard,cocodrilo lagarto,alligator lézard,Alligator Eidechse,मगरमच्छ छिपकली
1047,Gila monster,monstruo Gila,monstre de Gila,Gila-Monster,गिला राक्षस
1048,green lizard,Lagartija verde,lézard vert,grüne Eidechse,हरे रंग की छिपकली
1049,African chameleon,camaleón africano,caméléon africaine,African Chamäleon,अफ्रीकी गिरगिट
1050,Komodo dragon,Dragon de Komodo,Dragon de Komodo,Komodowaran,कोमोडो ड्रैगन
1051,African crocodile,cocodrilo africano,crocodile d'Afrique,Afrikanisches Krokodil,अफ्रीकी मगरमच्छ
1052,American alligator,cocodrilo americano,alligator américain,amerikanischer Alligator,अमेरिकी मगरमच्छ
1053,triceratops,triceratops,Triceratops,Triceratops,triceratops
1054,thunder snake,serpiente de trueno,serpent tonnerre,Donner Schlange,गड़गड़ाहट साँप
1055,ringneck snake,serpiente ringneck,couleuvre à collier,ringneck Schlange,ringneck साँप
1056,hognose snake,serpiente de hocico de cerdo,serpent groin,hognose Schlange,साँप
1057,green snake,serpiente verde,serpent vert,grüne Schlange,हरे सांप
1058,king snake,Rey Serpiente,Roi serpent,Königsschlange,राजा साँप
1059,garter snake,serpiente de liga,couleuvre,Strumpfbandnatter,गार्टर सांप
1060,water snake,serpiente de agua,serpent d'eau,Wasserschlange,जलसांप
1061,vine snake,serpiente de vid,serpent vigne,Rebe Schlange,बेल साँप
1062,night snake,serpiente de la noche,serpent de nuit,Nacht Schlange,रात साँप
1063,boa constrictor,Boa constrictor,Boa constrictor,Boa Constrictor,बोआ कंस्ट्रिकटर
1064,rock python,pitón,python rock,Rock python,रॉक अजगर
1065,Indian cobra,Naja naja,cobra indien,indische Kobra,भारतीय कोबरा
1066,green mamba,mamba verde,mamba vert,grün mamba,हरी mamba
1067,sea snake,serpiente de mar,serpent de mer,Seeschlange,समुद्री सांप
1068,horned viper,víbora cornuda,vipère cornue,Hornviper,सींग वाले सांप
1069,diamondback,Diamondback,Diamondback,Diamond,डायमंडबैक
1070,sidewinder,Sidewinder,Sidewinder,Sidewinder,पहलू की चोट
1071,trilobite,trilobites,trilobite,Trilobiten,पेलेयोजोईक
1072,harvestman,segador,moissonneur,harvestman,harvestman
1073,scorpion,escorpión,Scorpion,Skorpion,बिच्छू
1074,black and gold garden spider,negro y oro araña de jardín,araignée noire et jardin d'or,Schwarz und Gold Gartenspinne,काले और सोने उद्यान मकड़ी
1075,barn spider,araña de granero,araignée grange,Scheune Spinne,खलिहान मकड़ी
1076,garden spider,araña de jardín,araignée jardin,Gartenspinne,उद्यान मकड़ी
1077,black widow,viuda negra,veuve noire,Schwarze Witwe,काली माई
1078,tarantula,tarántula,tarentule,Tarantel,टारेंटयुला
1079,wolf spider,araña lobo,araignée loup,Wolfspinne,भेड़िया मकड़ी
1080,tick,garrapata,cocher,Tick,टिकटिक
1081,centipede,ciempiés,Mille-Pattes,Tausendfüßler,चालीसपद
1082,black grouse,urogallo negro,Grouse noire,Birkhuhn,काला तीतर
1083,ptarmigan,perdiz nival,lagopède,Schneehuhn,तीतर
1084,ruffed grouse,urogallo superado,gélinotte huppée,Kragenhuhn,बदमाश का शिकायत
1085,prairie chicken,pollo de la pradera,poulet prairie,Präriehuhn,प्रेयरी चिकन
1086,peacock,pavo real,paon,Pfau,मोर
1087,quail,codorniz,Caille,Wachtel,बटेर
1088,partridge,perdiz,perdrix,Rebhuhn,तीतर
1089,African grey,gris africano,gris d'Afrique,Afrikanisches Grau,अफ्रीकी ग्रे
1090,macaw,guacamayo,ara,Ara,एक प्रकार का तोता
1091,sulphur-crested cockatoo,cockatoo cresta azufre,soufre-crêté cacatoès,Gelbhaubenkakadu,सल्फर कलगी कौकेटू
1092,lorikeet,lorikeet,lori,lorikeet,दूरबीन
1093,coucal,cucal,coucal,coucal,Coucal
1094,bee eater,comedor de abejas,mangeur d'abeilles,Bienenesser,पतेना
1095,hornbill,hornbill,calao,Hornbill,हॉर्नबिल
1096,hummingbird,colibrí,colibri,Kolibri,चिड़ियों
1097,jacamar,jacamar,jacamar,jacamar,jacamar
1098,toucan,tucán,toucan,Tukan,टूकेन
1099,drake,pato,canard,Erpel,मक्खी
1100,red-breasted merganser,serreta-roja,Harle à poitrine rousse,Säger,लाल छाती MERGANSER
1101,goose,ganso,OIE,Gans,बत्तख
1102,black swan,cisne negro,cygne noir,schwarzer Schwan,काला हंस
1103,tusker,elefante,éléphant adulte,tusker,हाथी
1104,echidna,equidna,échidné,echidna,इकिडना
1105,platypus,ornitorrinco,ornithorynque,Schnabeltier,एक प्रकार का बत्तक-सदृश नाक से पशु
1106,wallaby,wallaby,wallaby,Wallaby,आस्ट्रेलियन
1107,koala,coala,koala,Koala,कोअला
1108,wombat,wombat,wombat,wombat,वोमब्रेट
1109,jellyfish,Medusa,méduse,Qualle,जेलिफ़िश
1110,sea anemone,anémona de mar,Anémone de mer,Seeanemone,समुद्री एनिमोन
1111,brain coral,coral cerebro,corail cerveau,Hirnkoralle,मस्तिष्क मूंगा
1112,flatworm,platelmintos,flatworm,flatworm,flatworm
1113,nematode,nematodo,nématodes,Nematoden,निमेटोड
1114,conch,concha,conque,Tritonshorn,शंख
1115,snail,Caracol,escargot,Schnecke,घोंघा
1116,slug,babosa,limace,Schnecke,काउंटर
1117,sea slug,babosa de mar,Limace de mer,Meeresschnecke,समुद्री स्लग
1118,chiton,chitona,chiton,chiton,कैटन
1119,chambered nautilus,nautilo,chambré nautilus,Kammerschalennautilus,संभाग नॉटिलस
1120,Dungeness crab,cangrejo Dungeness,crabe dormeur,Dungeness crab,दंजेनेस केकड़ा
1121,rock crab,cangrejo de roca,crabe,Rock Krabbe,रॉक केकड़ा
1122,fiddler crab,cangrejo violinista,crabes Fiddler,Winkerkrabbe,Fiddler केकड़ा
1123,king crab,cangrejo real,crabe royal,Königskrabbe,किंग क्रैब
1124,American lobster,langosta americana,homard,amerikanischer Hummer,अमेरिकी झींगा मछली
1125,spiny lobster,langosta espinosa,langouste,Languste,काँटेदार झींगा मछली
1126,crayfish,cangrejo de río,écrevisse,Flusskrebs,क्रेफ़िश
1127,hermit crab,cangrejo ermitaño,bernard l'ermite,Einsiedlerkrebs,एकांतवासी केकड़ा
1128,isopod,isopod,isopod,Assel,isopod
1129,white stork,cigüeña blanca,cigogne blanche,Weißer Storch,सफेद सारस
1130,black stork,cigüeña negro,cigogne noire,Schwarzstorch,काला सारस
1131,spoonbill,espátula,spatule,Löffler,एक प्रकार का पक्षी
1132,flamingo,flamenco,flamant,Flamingo,मराल
1133,little blue heron,Garza de pequeño azul,héron bleu,kleiner blauer Reiher,हल्का नीला हेरन
1134,American egret,garza Americana,aigrette américain,amerikanischer Reiher,अमेरिकी सफ़ेद बगुला
1135,bittern,avetoro,butor,Rohrdommel,बिटर्न
1136,crane,grua,grue,Kran,क्रेन
1137,limpkin,limpkin,limpkin,limpkin,limpkin
1138,European gallinule,gallareta Europea,sultane européenne,Europäische gallinule,यूरोपीय gallinule
1139,American coot,Fulica americana,Foulque d'Amérique,amerikanische Blässhuhn,अमेरिकी कूट
1140,bustard,avutarda,outarde,Trappe,उल्लू का पट्टा
1141,ruddy turnstone,vuelvepiedras,turnstone vermeille,Steinwälzer,लाल Turnstone
1142,red-backed sandpiper,correlimos dorsirrojo,bécasseau dos rouge,rot-backed Flussuferläufer,लाल समर्थित सैंडपाइपर
1143,redshank,archibebe,redshank,Rotschenkel,रेडषांक
1144,dowitcher,Dowitcher,Bécasseau,dowitcher,dowitcher
1145,oystercatcher,ostrero,huîtrier,Austernfischer,oystercatcher
1146,pelican,pelícano,pélican,Pelikan,हवासील
1147,king penguin,pingüino real,pingouin roi,König Pinguin,राजा पेंगुइन
1148,albatross,albatros,albatros,Albatros,भारी अड़चन
1149,grey whale,ballena gris,baleine grise,Grauwal,ग्रे व्हेल
1150,killer whale,Orca,orque,Killerwal,जानलेवा व्हले
1151,dugong,dugongo,dugong,dugong,Dugong
1152,sea lion,León marino,Lion de mer,Seelöwe,सील
1153,Chihuahua,Chihuahua,Chihuahua,Chihuahua,चिहुआहुआ
1154,Japanese spaniel,Spaniel japonés,épagneul japonais,japanischer spaniel,जापानी स्पैनियल
1155,Maltese dog,perro maltés,chien maltais,Malteser Hund,माल्टीज़ कुत्ते
1156,Pekinese,pekinés,pékinois,Pekinese,पेकिंग का
1157,Shih-Tzu,Shih-Tzu,Shih-Tzu,Shih-Tzu,शिह-जू
1158,Blenheim spaniel,Perro de aguas de Blenheim,Blenheim épagneul,Blenheim spaniel,ब्लेनहेम स्पैनियल
1159,papillon,Papillon,Papillon,papillon,पैपिलॉन
1160,toy terrier,terrier de juguete,terrier de jouet,toy terrier,खिलौना टेरियर
1161,Rhodesian ridgeback,rhodesian,Rhodesian Ridgeback,rhodesian,कुत्ते की एक नस्ल
1162,Afghan hound,galgo afgano,lévrier afghan,Afghane,अफगान शिकारी कुत्ता
1163,basset,afloramiento,basset,basset,Basset
1164,beagle,beagle,beagle,Beagle,गुप्तचर
1165,bloodhound,sabueso,limier,Bluthund,खोजी कुत्ता
1166,bluetick,bluetick,bluetick,Bluetick,bluetick
1167,black-and-tan coonhound,Coonhound negro y marrón,coonhound noir et tan,Schwarz-TANcoonhound,काले और भूरे कूनहाउंड
1168,Walker hound,perro Walker,chien Walker,Walker Hund,वाकर शिकारी कुत्ता
1169,English foxhound,foxhound Inglés,Foxhound,Englisch foxhound,अंग्रेजी एक प्रकार का विलायती
1170,redbone,redbone,redbone,redbone,redbone
1171,borzoi,borzoi,Barzoï,Barsoi,Borzoi
1172,Irish wolfhound,lobo irlandés,Irish Wolfhound,Irischer Wolfshund,आयरिश Wolfhound
1173,Italian greyhound,galgo italiano,lévrier italien,italienischer Windhund,इतालवी ग्रेहाउंड
1174,whippet,lebrel,whippet,whippet,साल की उम्र
1175,Ibizan hound,perro ibizan,chien ibizan,Ibizan Jagdhund,Ibizan शिकारी कुत्ता
1176,Norwegian elkhound,elkhound,elkhound norvégien,Norwegian elkhound,नार्वे Elkhound
1177,otterhound,Otterhound,Otterhound,Otter,ऊद का कुत्ता
1178,Saluki,Saluki,Sloughi,Saluki,Saluki
1179,Scottish deerhound,deerhound,Scottish Fold,deerhound,स्कॉटिश Deerhound
1180,Weimaraner,Weimaraner,Weimaraner,Weimaraner,Weimaraner
1181,Staffordshire bullterrier,Staffordshire Bull Terrier,Staffordshire Bullterrier,Staffordshire bull terrier,स्टैफोर्डशायर bullterrier
1182,American Staffordshire terrier,American Staffordshire Terrier,American staffordshire terrier,Amerikanischer Staffordshire Terrier,अमेरिकी स्टेफर्डशायर टेरियर
1183,Bedlington terrier,terrier de Bedlington,Bedlington terrier,Bedlington terrier,Bedlington टेरियर
1184,Border terrier,border terrier,Border Terrier,Border terrier,बॉर्डर टेरियर
1185,Kerry blue terrier,Kerry blue terrier,terrier bleu Kerry,Kerry Blue Terrier,केरी नीले टेरियर
1186,Irish terrier,Terrier irlandés,terrier irlandais,Irish terrier,आयरिश टेरियर
1187,Norfolk terrier,Terrier de Norfolk,Norfolk terrier,Norfolk terrier,Norfolk टेरियर
1188,Norwich terrier,terrier de Norwich,Norwich Terrier,Norwich terrier,नॉर्विच टेरियर
1189,Yorkshire terrier,Yorkshire terrier,Yorkshire Terrier,Yorkshire-Terrier,यॉर्कशायर टेरियर
1190,wire-haired fox terrier,fox terrier de pelo duro,fox à poil terrier,rauhaarige Foxterrier,तार बालों वाली लोमड़ी टेरियर
1191,Lakeland terrier,terrier de Lakeland,Lakeland terrier,Lakeland-terrier,लेकलैंड टेरियर
1192,Sealyham terrier,Sealyham,Sealyham terrier,Sealyham terrier,Sealyham टेरियर
1193,Airedale,Airedale,airedale,Airedale,Airedale
1194,cairn,mojón,cairn,Steinhügel,स्तूप
1195,Australian terrier,Terrier australiano,Australian terrier,Australian terrier,ऑस्ट्रेलियाई टेरियर
1196,Dandie Dinmont,Dandie Dinmont,Dandie Dinmont,Dandie Dinmont,Dandie Dinmont
1197,Boston bull,Boston Bull,taureau Boston,Boston Stier,बोस्टन बैल
1198,miniature schnauzer,Schnauzer miniatura,schnauzer miniature,schnauzer,लघु श्नौज़र
1199,giant schnauzer,Schnauzer gigante,schnauzer géant,Riesenschnauzer,विशाल श्नौज़र
1200,standard schnauzer,Schnauzer estándar,Schnauzer,schnauzer,मानक श्नौज़र
1201,Scotch terrier,terrier escocés,Scotch terrier,Scotch-terrier,स्कॉच टेरियर
1202,Tibetan terrier,terrier tibetano,terrier tibétain,Tibetan terrier,तिब्बती टेरियर
1203,silky terrier,Terrier sedoso,silky Terrier,silky terrier,रेशमी टेरियर
1204,soft-coated wheaten terrier,suave revestido de Terrier de trigo,doux enduit terrier wheaten,Soft-beschichtete Weizen Terrier,नरम लेपित Wheaten टेरियर
1205,West Highland white terrier,West Highland terrier blanco,West Highland terrier blanc,West Highland White Terrier,पश्चिम हाइलैंड सफेद टेरियर
1206,Lhasa,Lhasa,Lhasa,Lhasa,ल्हासा
1207,flat-coated retriever,Labrador Retriever,Flat-Coated retriever,Golden Retriever,फ्लैट लेपित कुत्ता
1208,curly-coated retriever,retriever rizado-revestido,bouclé enduit retriever,Curly-Coated Retriever,घुंघराले-लेपित रिट्रीवर
1209,golden retriever,golden retriever,Golden retriever,Golden Retriever,गोल्डन रिट्रीवर
1210,Labrador retriever,Labrador retriever,labrador,Labrador Retriever,लेब्राडोर कुत्ते
1211,Chesapeake Bay retriever,Chesapeake Bay Retriever,Chesapeake Bay chien d'arrêt,Chesapeake Bay Retriever,चेसापीक खाड़ी रिट्रीवर
1212,German short-haired pointer,puntero de pelo corto alemán,pointeur aux cheveux courts allemand,Deutsch Kurzhaar Zeiger,जर्मन छोटे बालों वाली सूचक
1213,vizsla,vizsla,Vizsla,vizsla,Vizsla
1214,English setter,setter Inglés,setter anglais,Englisch Setter,अंग्रेजी सेटर
1215,Irish setter,setter irlandés,setter irlandais,Irish Setter,आयरिश सेटर
1216,Gordon setter,setter gordon,setter,Gordon Setter,गॉर्डन सेटर
1217,Brittany spaniel,aguas de bretaña,épagneul,Brittany spaniel,ब्रिटनी स्पैनियल
1218,clumber,clumber,clumber,clumber,Clumber
1219,English springer,Springer Inglés,Anglais springer,Englisch springer,अंग्रेजी स्प्रिंगर
1220,Welsh springer spaniel,Springer spaniel,Welsh springer spaniel,Welsh Springer Spaniel,वेल्श स्प्रिंगर स्पैनियल
1221,cocker spaniel,Cocker,Cocker,Cocker Spaniel,कॉकर स्पेनियल
1222,Sussex spaniel,Perro de aguas de Sussex,Sussex Spaniel,sussexspaniel,ससेक्स स्पैनियल
1223,Irish water spaniel,aguas de agua irlandesa,barbet irlandaise,Irish Water Spaniel,आयरिश पानी स्पैनियल
1224,kuvasz,kuvasz,kuvasz,Kuvasz,Kuvasz
1225,schipperke,schipperke,schipperke,schipperke,schipperke
1226,groenendael,groenendael,Groenendael,groenendael,groenendael
1227,malinois,malinois,malinois,malinois,Malinois
1228,briard,briard,Briard,Briard,Briard
1229,kelpie,kelpie,Kelpie,kelpie,अश्वकार
1230,komondor,Komondor,komondor,komondor,Komondor
1231,Old English sheepdog,Antiguo perro pastor Inglés,Old English Sheepdog,Old English Sheepdog,पुरानी अंग्रेज़ी शीपडॉग
1232,Shetland sheepdog,perro pastor de Shetland,Shetland Sheepdog,Shetland Schäferhund,शेटलैंड शीपडॉग
1233,collie,collie,colley,Collie,कोल्ली
1234,Border collie,Border collie,Border collie,Border Collie,सीमा की कोल्ली
1235,Bouvier des Flandres,Bouvier de Flandes,Bouvier des Flandres,Bouvier des Flandres,बौवियर des Flandres
1236,Rottweiler,rottweiler,Rottweiler,Rottweiler,rottweiler
1237,German shepherd,Pastor alemán,Berger allemand,Deutsch Schäfer,जर्मन शेपर्ड
1238,Doberman,Caballero,Doberman,Doberman,Doberman
1239,miniature pinscher,pinscher miniatura,miniature pinscher,Zwergpinscher,लघु Pinscher
1240,Greater Swiss Mountain dog,mayor perro suizo de la montaña,chien Grand Swiss Mountain,Großer Schweizer Sennenhund,ग्रेटर स्विस माउंटेन कुत्ता
1241,Bernese mountain dog,Perro de montaña de Bernese,chien de montagne bernois,Berner Sennenhund,बर्नसे पहाड़ी कुत्ता
1242,Appenzeller,Appenzeller,Appenzeller,Appenzeller,Appenzeller
1243,EntleBucher,entlebucher,Entlebuch,Entlebucher,EntleBucher
1244,boxer,Boxer,boxeur,Boxer,बॉक्सर
1245,bull mastiff,mastín,mastiff de taureau,Bullmastiff,बैल मास्टिफ
1246,Tibetan mastiff,mastín tibetano,dogue du Tibet,Tibet-Dogge,तिब्बत का बड़े आकार वाला कुत्ता
1247,French bulldog,Bulldog francés,Bulldog français,Französische Bulldogge,फ़्रेंच बुलडॉग
1248,Great Dane,Gran Danés,Grand danois,Deutsche Dogge,बहुत अछा किया
1249,Saint Bernard,San Bernardo,Saint-Bernard,St. Bernhard,सेंट बर्नार्ड
1250,Eskimo dog,perro esquimal,chien esquimau,Eskimo Hund,एस्किमो का कुत्ता
1251,malamute,malamute,malamute,mala,malamute
1252,Siberian husky,Husky siberiano,Husky sibérien,Sibirischer Husky,साइबेरियाई कर्कश
1253,dalmatian,dálmata,dalmatien,Dalmatiner,डैलमेशियन
1254,affenpinscher,affenpinscher,affenpinscher,Pinscher,Affenpinscher
1255,basenji,basenji,basenji,basenji,Basenji
1256,pug,doguillo,carlin,Mops,बंदर
1257,Leonberg,leonberg,Leonberg,Leonberg,Leonberg
1258,Newfoundland,Terranova,Terre-Neuve,Neufundland,न्यूफ़ाउन्डलंड
1259,Great Pyrenees,Los grandes Pirineos,Mâtin des Pyrénées,Große Pyrenäen,महान Pyrenees
1260,Samoyed,samoyedo,samoyède,Samojeden,Samoyed
1261,Pomeranian,pomeranio,poméranien,Spitz,Pomeranian
1262,chow,perro chino,bouffe,Futter,चौ
1263,keeshond,keeshond,keeshond,keeshond,Keeshond
1264,Brabancon griffon,leonado brabancon,Brabancon griffon,Brabancon griffon,Brabancon Griffon
1265,Pembroke,Pembroke,Pembroke,Pembroke,पेमब्रोक
1266,Cardigan,Cárdigan,Cardigan,Strickjacke,कार्डिगन
1267,toy poodle,poodle de juguete,caniche toy,Zwergpudel,खिलौने वाला पिल्ला
1268,miniature poodle,caniche miniatura,caniche miniature,Zwergpudel,लघु poodle
1269,standard poodle,caniche,caniche standard,Standard Pudel,मानक poodle
1270,Mexican hairless,sin pelo mexicano,sans poils du Mexique,mexikanischer Nackt,मैक्सिकन गंजा
1271,timber wolf,Lobo de madera,loup de,Holz Wolf,लकड़ी भेड़िया
1272,white wolf,Lobo blanco,Loup blanc,weißer Wolf,सफेद भेड़िया
1273,red wolf,Lobo rojo,Loup rouge,roter Wolf,लाल भेड़िया
1274,coyote,coyote,coyote,Kojote,कोयोट
1275,dingo,dingo,dingo,Dingo,कुत्ते का एक प्राकर
1276,dhole,dhole,dhole,dhole,ढोले
1277,African hunting dog,perro de caza africano,lycaon,Afrikanischer Jagdhund,अफ्रीकी शिकारी कुत्ते
1278,hyena,hiena,hyène,Hyäne,लकड़बग्धा
1279,red fox,zorro rojo,Renard rouge,roter Fuchs,रेड फॉक्स
1280,kit fox,zorro kit,fox kit,Kitfuchs,किट लोमड़ी
1281,Arctic fox,zorro ártico,le renard arctique,Polarfuchs,आर्कटिक लोमड़ी
1282,grey fox,zorro gris,renard gris,grauer Fuchs,ग्रे लोमड़ी
1283,tabby,atigrado,tigré,tabby,बद गप्पी
1284,tiger cat,gato tigre,chat tigre,Tiger Katze,बाघ बिल्ली
1285,Persian cat,gato persa,chat persan,Persische Katze,फारसी बिल्ली
1286,Siamese cat,gato siames,chat siamois,Siamesische Katze,सियामेस कैट
1287,Egyptian cat,gato egipcio,chat égyptien,ägyptische Katze,मिस्र के बिल्ली
1288,cougar,Puma,puma,Puma,कौगर
1289,lynx,lince,Lynx,Luchs,बनबिलाव
1290,leopard,leopardo,léopard,Leopard,तेंदुए
1291,snow leopard,leopardo de nieve,léopard des neiges,Schneeleopard,हिम तेंदुआ
1292,jaguar,jaguar,jaguar,Jaguar,एक प्रकार का जानवर
1293,lion,león,Lion,Löwe,सिंह
1294,tiger,Tigre,tigre,Tiger,बाघ
1295,cheetah,leopardo,guépard,Gepard,चीता
1296,brown bear,oso café,ours brun,Braunbär,भूरा भालू
1297,American black bear,oso negro americano,ours noir,Amerikanischer Schwarzbär,अमेरिकी काले भालू
1298,ice bear,oso de hielo,ours polaire,Eisbär,बर्फीला भालू
1299,sloth bear,oso perezoso,ours paresseux,Lippenbär,आलसी भालू
1300,mongoose,mangosta,mangouste,Mungo,नेवला
1301,meerkat,Meerkat,Meerkat,Erdmännchen,Meerkat
1302,tiger beetle,escarabajo tigre,cicindelinae,Tigerkäfer,बाघ बीटल
1303,ladybug,mariquita,coccinelle,Marienkäfer,एक प्रकार का गुबरैला
1304,ground beetle,escarabajo de tierra,carabes,Laufkäferart,जमीन बीटल
1305,long-horned beetle,escarabajo de cuernos largos,longicorne,lang-gehörnter Käfer,लंबे समय से सींग वाले बीटल
1306,leaf beetle,escarabajo de la hoja,chrysomelidae,Blattkäfer,पत्ता बीटल
1307,dung beetle,escarabajo,bousier,Mistkäfer,डंग बीटल
1308,rhinoceros beetle,Escarabajo rinoceronte,scarabée rhinocéros,Nashornkäfer,गैंडे जैसा दिखने वाला गुबरैला
1309,weevil,gorgojo,charançon,Rüsselkäfer,घुन
1310,fly,volar,mouche,Fliege,उड़ना
1311,bee,abeja,abeille,Biene,मधुमक्खी
1312,ant,hormiga,fourmi,Ameise,चींटी
1313,grasshopper,saltamontes,sauterelle,Heuschrecke,टिड्डी
1314,cricket,Grillo,criquet,Kricket,क्रिकेट
1315,walking stick,bastón,bâton de marche,Gehstock,छड़ी
1316,cockroach,cucaracha,cafard,Kakerlake,तिलचट्टा
1317,mantis,mantis,mante,Gottesanbeterin,एक प्रकार का कीड़ा
1318,cicada,cigarra,cigale,Zikade,सिकाडा
1319,leafhopper,saltahojas,cicadelle,leafhopper,leafhopper
1320,lacewing,lacewing,chrysope,Florfliege,lacewing
1321,dragonfly,libélula,libellule,Libelle,ड्रैगनफ्लाई
1322,damselfly,caballito del diablo,damselfly,damselfly,damselfly
