Number,English,Spanish,French,German,Hindi
1323,admiral,almirante,amiral,Admiral,एडमिरल
1324,ringlet,rizo,anglaise,Ringel,बालों की लट
1325,monarch,monarca,monarque,Monarch,सम्राट
1326,cabbage butterfly,mariposa de la col,papillon chou,Kohl Schmetterling,गोभी की तितली
1327,sulphur butterfly,mariposa de azufre,papillon de soufre,Schwefel Schmetterling,सल्फर तितली
1328,lycaenid,lycaenid,lycaenid,lycaenid,lycaenid
1329,starfish,estrella de mar,étoile de mer,Seestern,एक प्रकार की मछली जिस को पाँच - सात बाहु के सदृश अंग होते है
1330,sea urchin,erizo de mar,oursin,Seeigel,समुद्री अर्चिन
1331,sea cucumber,pepino de mar,concombre de mer,Seegurke,समुद्र खीर
1332,wood rabbit,conejo de madera,lapin bois,Holz rabbit,लकड़ी खरगोश
1333,hare,liebre,lièvre,Hase,खरगोश
1334,Angora,Angora,Angora,Angora,अंगोरा
1335,hamster,hámster,hamster,Hamster,हम्सटर
1336,porcupine,puerco espín,porc-épic,Stachelschwein,साही
1337,fox squirrel,zorro ardilla,écureuil renard,"Fuchs, Eichhörnchen",लोमड़ी गिलहरी
1338,marmot,marmota,marmotte,Murmeltier,मर्मोट
1339,beaver,castor,castor,Biber,ऊदबिलाव
1340,guinea pig,conejillo de indias,Cochon d'Inde,Meerschweinchen,गिनी पिग
1341,sorrel,Alazán,oseille,Sauerampfer,सोरेल
1342,zebra,cebra,zèbre,Zebra,ज़ेबरा
1343,hog,cerdo,porc,Schwein,सूअर
1344,wild boar,Jabalí,sanglier,Wildschwein,जंगली सूअर
1345,warthog,jabalí,phacochère,Warzenschwein,warthog
1346,hippopotamus,hipopótamo,hippopotame,Nilpferd,जलहस्ती
1347,ox,buey,bœuf,Ochse,बैल
1348,water buffalo,búfalo de agua,buffles d'eau,Wasserbüffel,जल भैंस
1349,bison,bisonte,bison,Bison,बिजोन
1350,ram,RAM,RAM,RAM,राम
1351,bighorn,cuerno grande,Grosse corne,großes Horn,बड़ा हॉर्न
1352,ibex,cabra montés,ibex,Steinbock,औबेक्स
1353,hartebeest,hartebeest,bubales,Kuhantilopen,hartebeest
1354,impala,impala,impala,Impala,इम्पाला
1355,gazelle,gacela,gazelle,Gazelle,छोटा सुन्दर बारहसिंघ
1356,Arabian camel,camello árabe,chameau arabe,Arabian Kamel,अरब ऊंट
1357,llama,llama,lama,Lama,लामा
1358,weasel,comadreja,belette,Wiesel,चालक आदमी
1359,mink,visón,vison,Nerz,मिंक
1360,polecat,turón,putois,Iltis,एक प्रकार की बिल्ली
1361,black-footed ferret,hurón de patas negro,putois,schwarz-footed Frettchen,काले टांगों भाल
1362,otter,nutria,loutre,Otter,ऊद
1363,skunk,zorrillo,moufette,Skunk,बदमाश
1364,badger,tejón,blaireau,Dachs,बिज्जू
1365,armadillo,armadillo,tatou,Gürteltier,वर्मी
1366,three-toed sloth,perezoso de tres dedos,tridactyle fainéantise,Dreifinger-Faultier,तीन अंगूठों वाला स्लॉथ
1367,orangutan,orangután,orangs-outans,Orang-Utan,आरंगुटान
1368,gorilla,gorila,gorille,Gorilla,गोरिल्ला
1369,chimpanzee,chimpancé,chimpanzé,Schimpanse,चिंपांज़ी
1370,gibbon,gibón,gibbon,Gibbon,लंगूर
1371,siamang,siamang,siamang,siamang,siamang
1372,guenon,guenon,guenon,guenon,guenon
1373,patas,Patas,patas,patas,patas
1374,baboon,babuino,babouin,Pavian,लंगूर
1375,macaque,macaco,macaque,Makaken,अफ्रीका का लंगूर
1376,langur,langur,langur,Languren,लंगूर
1377,colobus,colobos,colobe,Colobus,कोलोबस
1378,proboscis monkey,mono narigudo,Singe proboscis,Nasenaffe,सूंड़ वाला बंदर
1379,marmoset,tití,ouistiti,Pinseläffchen,एक प्रकार का बंदर
1380,capuchin,capucho,capucin,Kapuziner,कैप्युषीन
1381,howler monkey,mono aullador,singe hurleur,Brüllaffe,हाउलर मंकी
1382,titi,titi,titi,titi,कॉक
1383,spider monkey,mono araña,singe araignée,Spinnenaffe,मकड़ीनुमा बन्दर
1384,squirrel monkey,mono ardilla,écureuil singe,Totenkopfäffchen,गिलहरी बंदर
1385,Madagascar cat,gato Madagascar,cat Madagascar,Madagaskar Katze,मेडागास्कर बिल्ली
1386,indri,indri,Indri,indri,इन्द्री
1387,Indian elephant,elefante indio,éléphant indien,Indischer Elefant,भारतीय हाथी
1388,African elephant,elefante africano,éléphant d'Afrique,Afrikanischer Elefant,अफ्रीकी हाथी
1389,lesser panda,panda menor,petit panda,kleiner Panda,कम पांडा
1390,giant panda,Panda gigante,Panda géant,Riesenpanda,विशालकाय पांडा
1391,barracouta,barracouta,barracouta,Barracouta,barracouta
1392,eel,Anguila,anguille,Aal,बाम मछली
1393,coho,coho,coho,coho,coho
1394,rock beauty,la belleza de roca,beauté rock,Rock Schönheit,रॉक सौंदर्य
1395,anemone fish,peces de anémona,poissons anémone,Anemonenfisch,रत्नज्योति मछली
1396,sturgeon,esturión,esturgeon,Stör,स्टर्जन
1397,gar,gar,GAR,gar,gar
1398,lionfish,pez león,lionfish,Rotfeuerfische,lionfish
1399,puffer,fumador,poisson-globe,puffer,पफर
1400,abacus,ábaco,abaque,Abakus,अबेकस
1401,abaya,abaya,abaya,abaya,ऍबया
1402,academic gown,vestido académico,toge,akademisches Kleid,शैक्षणिक गाउन
1403,accordion,acordeón,accordéon,Akkordeon,अकॉर्डियन
1404,acoustic guitar,guitarra acustica,guitare acoustique,akustische Gitarre,ध्वनिक गिटार
1405,aircraft carrier,portaaviones,porte-avions,Flugzeugträger,विमान वाहक
1406,airliner,avión de línea,avion de ligne,Verkehrsflugzeug,विमान
1407,airship,dirigible,ballon dirigeable,Luftschiff,हवाई पोत
1408,altar,altar,autel,Altar,वेदी
1409,ambulance,ambulancia,ambulance,Krankenwagen,रोगी वाहन
1410,amphibian,anfibio,amphibie,Amphibie,उभयचर
1411,analog clock,reloj analogo,horloge analogique,Analoge Uhr,अनुरूप घड़ी
1412,apiary,colmenar,rucher,Bienenhaus,मधमक्खियों के पालने का स्थान
1413,apron,delantal,tablier,Schürze,तहबंद
1414,ashcan,cubo de la basura,ashcan,Mülltonne,ashcan
1415,assault rifle,fusil de asalto,fusil d'assaut,Sturmgewehr,राइफल से हमला
1416,backpack,mochila,sac à dos,Rucksack,बैग
1417,bakery,panadería,boulangerie,Bäckerei,बेकरी
1418,balance beam,barra de equilibrio,poutre d'équilibre,Schwebebalken,बैलेंस बीम
1419,balloon,globo,ballon,Ballon,गुब्बारा
1420,ballpoint,bolígrafo,à bille,Kugelschreiber,बॉल प्वाइंट
1421,Band Aid,Apósito adhesivo,Pansement,Pflaster,बैंड एड
1422,banjo,banjo,banjo,Banjo,बैंजो
1423,bannister,Bannister,rampe,bannister,बैनिस्टर
1424,barbell,barra con pesas,haltère,Hantel,लोहे का दंड
1425,barber chair,silla de barbero,chaise de coiffeur,Frisörstuhl,नाई की कुर्सी
1426,barbershop,barbería,salon de coiffure,Friseur,नाई की दूकान
1427,barn,granero,Grange,Scheune,खलिहान है
1428,barometer,barómetro,baromètre,Barometer,बैरोमीटर
1429,barrel,barril,baril,Fass,बैरल
1430,barrow,carretilla,brouette,Karren,ठेला
1431,baseball,béisbol,base-ball,Baseball,बेसबॉल
1432,basketball,baloncesto,basketball,Basketball,बास्केटबाल
1433,bassinet,moisés,berceau,Korbwiege,बच्चों की गाड़ी
1434,bassoon,fagot,basson,Fagott,अलगोजा
1435,bathing cap,gorro de baño,Bonnet de bain,Bademütze,नहाने की टोपी
1436,bath towel,toalla de baño,serviette de bain,Badetuch,नहाने का तौलिया
1437,bathtub,bañera,baignoire,Badewanne,बाथटब
1438,beach wagon,carro de playa,plage wagon,Strand Wagen,समुद्र तट वैगन
1439,beacon,Faro,balise,Leuchtfeuer,प्रकाश
1440,beaker,cubilete,gobelet,Becherglas,बीकर
1441,bearskin,piel de oso,bonnet à poil,Bärenfellmütze,भालू का चमड़ा
1442,beer bottle,botella de cerveza,bouteille de bière,Bierflasche,बीयर की बोतल
1443,beer glass,vaso de cerveza,verre de bière,Bierglas,बियर गिलास
1444,bell cote,campana cote,cloche cote,Glocke Cote,घंटी कोटे
1445,bib,babero,bavoir,Lätzchen,अकसर पीना
1446,bicycle-built-for-two,bicicleta construyó-para-dos,bicyclette construite à des fins de deux,Fahrrad-integrierte for-two,साइकिल से बनाया के लिए दो
1447,bikini,bikini,bikini,Bikini,बिकिनी
1448,binder,aglutinante,liant,Bindemittel,जिल्दसाज़
1449,binoculars,prismáticos,jumelles,Fernglas,दूरबीन
1450,birdhouse,pajarera,nichoir,Voliere,चिड़िया घर
1451,boathouse,cobertizo,hangar à bateaux,Bootshaus,boathouse
1452,bobsled,bobsleigh,bobsleigh,Bob-,बोबस्लेय
1453,bolo tie,corbata de bolo,bolo,Bolotie,bolo टाई
1454,bonnet,capó,bonnet,Motorhaube,ढक्कन
1455,bookcase,estantería,bibliothèque,Bücherregal,किताबों की अलमारी
1456,bookshop,librería,librairie,Buchgeschäft,किताबों का दुकान
1457,bottlecap,bottlecap,bouchon de la bouteille,Flaschenverschluss,बोतल का ढक्कन
1458,bow,inclinarse,arc,Bogen,माथा टेकना
1459,bow tie,corbata de moño,nœud papillon,Krawatte,बो टाई
1460,brass,latón,laiton,Messing-,पीतल
1461,brassiere,sostén,soutien-gorge,Büstenhalter,चोली
1462,breakwater,rompeolas,digue,Wellenbrecher,बांध
1463,breastplate,coraza,pectoral,Brustplatte,छाती
1464,broom,Escoba,balais,Besen,झाड़ू
1465,bucket,Cubeta,baquet,Eimer,बाल्टी
1466,buckle,hebilla,Boucle,Schnalle,बकसुआ
1467,bulletproof vest,chaleco antibalas,gilet pare-balles,kugelsichere Weste,बुलेटप्रूफ जैकेट
1468,bullet train,tren bala,train à grande vitesse,Schnellzug,बुलेट ट्रेन
1469,butcher shop,carnicería,boucherie,Metzgerei,कसाई की दुकान
1470,cab,taxi,taxi,Taxi,टैक्सी
1471,caldron,hechicera,chaudron,Kessel,देग़
1472,candle,vela,bougie,Kerze,मोमबत्ती
1473,cannon,cañón,canon,Kanone,तोप
1474,canoe,canoa,canoë,Kanu,डोंगी
1475,can opener,abrelatas,ouvre-boîte,Dosenöffner,कैन खोलने वाला
1476,cardigan,cárdigan,cardigan,Strickjacke,कार्डिगन
1477,car mirror,espejo de coche,miroir de voiture,Autospiegel,कार दर्पण
1478,carousel,carrusel,carrousel,Karussell,हिंडोला
1479,carpenter's kit,kit de carpintero,Le kit de charpentier,Tischler Kit,बढ़ई का किट
1480,carton,caja de cartón,carton,Karton,दफ़्ती
1481,car wheel,Llanta de carro,roue de voiture,Autoreifen,कार का चक्का
1482,cash machine,cajero automático,distributeur de billets,Geldmaschine,नकदी मशीन
1483,cassette,casete,cassette,Kassette,कैसेट
1484,cassette player,reproductor de casetes,lecteur de cassettes,Kassettenspieler,कैसेट प्लेयर
1485,castle,castillo,Château,Schloss,कैसल
1486,catamaran,catamarán,catamaran,Katamaran,कटमरैन
1487,CD player,reproductor de CD,lecteur CD,CD-Player,सीडी प्लेयर
1488,cello,violonchelo,violoncelle,Cello,वायलनचेलो
1489,cellular telephone,telefono celular,téléphone portable,Mobiltelefon,सेलुलर टेलीफोन
1490,chain,cadena,chaîne,Kette,जंजीर
1491,chainlink fence,cerca de alambre,grillage,Maschendrahtzaun,ज़ंजीर से बंधी बाड़
1492,chain mail,cota de malla,mail chaîne,Kettenhemd,श्रृंखला मेल
1493,chain saw,sierra de cadena,tronçonneuse,Motorsäge,श्रृंखला देखा
1494,chest,pecho,coffre,Truhe,छाती
1495,chiffonier,chiffonnier,chiffonnier,chiffonier,षिटनीयर
1496,chime,repicar,carillon,Glockenspiel,झंकार
1497,china cabinet,gabinete de China,vaisselier,Geschirrschrank,चीनी अलमारी
1498,Christmas stocking,calcetín navideño,bas de Noël,Weihnachtsstrumpf,क्रिसमस मोजा
1499,church,Iglesia,église,Kirche,चर्च
1500,cinema,cine,cinéma,Kino,सिनेमा
1501,cleaver,cuchilla de carnicero,couperet,Beil,क्लीवर
1502,cliff dwelling,vivienda de acantilado,habitation falaise,Klippenwohnung,चट्टान आवास
1503,cloak,capa,manteau,Mantel,लबादा
1504,clog,obstruir,sabot,verstopfen,रोकना
1505,cocktail shaker,batidor de coctéles,shaker,Cocktail-Shaker,कॉकटेल शेकर
1506,coffee mug,taza de café,tasse de café,Kaffeebecher,कहवा प्याला
1507,coffeepot,cafetera,coffeepot,Kaffeetasse,कॉफी का बर्तन
1508,coil,bobina,bobine,Spule,तार
1509,combination lock,cerradura de combinación,Serrure à combinaison,Kombinationsschloss,संयोजन ताला
1510,computer keyboard,teclado,clavier d'ordinateur,Computer Tastatur,कंप्यूटर कीबोर्ड
1511,confectionery,confitería,confiserie,Süßwaren,हलवाई की दुकान
1512,container ship,barco mercante,porte-conteneurs,Containerschiff,कंटेनर जहाज
1513,convertible,convertible,convertible,umwandelbar,परिवर्तनीय
1514,corkscrew,sacacorchos,un tire-bouchon,Korkenzieher,पेंचकश
1515,cornet,cucurucho,cornet,Kornett,कॉर्नेट
1516,cowboy boot,bota de vaquero,santiag,Cowboy-Stiefel,चरवाहे बूट
1517,cowboy hat,sombrero de vaquero,chapeau de cowboy,Cowboy-Hut,ग्वाले की टोपी
1518,cradle,cuna,berceau,Wiege,पालना
1519,crane,grua,grue,Kran,क्रेन
1520,crash helmet,casco protector,casque de protection,Sturzhelm,हेलमेट टुटी
1521,crate,caja,Caisse,Kiste,टोकरा
1522,crib,cuna,lit de bébé,Krippe,पालना
1523,Crock Pot,Olla de barro,Crock Pot,Schmortopf,धीमा कुकर
1524,croquet ball,bola de croquet,balle croquet,Krocket Ball,क्रॉकेट गेंद
1525,crutch,muleta,béquille,Krücke,बैसाखी
1526,cuirass,coraza,cuirasse,Kürass,कवच
1527,dam,presa,endiguer,Damm,बांध
1528,desk,escritorio,bureau,Schreibtisch,डेस्क
1529,desktop computer,computadora de escritorio,ordinateur de bureau,Desktop-Computer,मेज पर रहने वाला कंप्यूटर
1530,dial telephone,teléfono de marcación,ligne de téléphone,Wahltelefon,डायल टेलीफोन
1531,diaper,pañal,couche,Windel,डायपर
1532,digital clock,reloj digital,horloge digitale,Digitaluhr,डिजिटल घड़ी
1533,digital watch,reloj digital,montre numérique,Digitaluhr,डिजिटल घड़ी
1534,dining table,comedor,table à manger,Esstisch,खाने की मेज
1535,dishrag,trapo para fregar platos,dishrag,dishrag,थाली पीछने का कपड़ा
1536,dishwasher,lavaplatos,lave-vaisselle,Geschirrspülmaschine,बर्तन साफ़ करने वाला
1537,disk brake,frenos de disco,Frein à disque,Scheibenbremse,डिस्क ब्रेक
1538,dock,muelle,Dock,Dock,गोदी
1539,dogsled,trineo de perros,traîneau à chiens,Hundeschlitten,कुत्ते की बेपहियों की गाड़ी
1540,dome,Hazme,dôme,Kuppel,गुंबद
1541,doormat,felpudo,carpette,Fußabtreter,doormat
1542,drilling platform,plataforma de perforación,plate-forme de forage,Bohrplattform,ड्रिलिंग प्लेटफॉर्म
1543,drum,tambor,tambouriner,Trommel,ड्रम
1544,drumstick,palillo de tambor,pilon,Trommelschlägel,ढोल का छड़ी
1545,dumbbell,pesa,haltère,Hantel,डम्बल
1546,Dutch oven,horno holandés,Four néerlandais,Schmortopf,हालैंड का चूल्हा
1547,electric fan,ventilador eléctrico,ventilateur électrique,Elektrolüfter,बिजली का पंखा
1548,electric guitar,guitarra electrica,guitare électrique,elektrische Gitarre,विद्युत गिटार
1549,electric locomotive,locomotora eléctrica,locomotive électrique,Elektrolokomotive,बिजली का रेल का इंजन
1550,entertainment center,Centro de entretenimiento,centre de divertissement,Unterhaltungszentrum,मनोरंजन केंद्र
1551,envelope,sobre,enveloppe,Briefumschlag,लिफ़ाफ़ा
1552,espresso maker,cafetera exprés,espresso,Espressomaschine,एस्प्रेसो निर्माता
1553,face powder,polvos,poudre pour le visage,Gesichtspuder,फेस पाउडर
1554,feather boa,Boa de plumas,boa de plumes,Federboa,पंख बोआ
1555,file,expediente,déposer,Datei,फ़ाइल
1556,fireboat,fireboat,fireboat,fireboat,फायरबोट
1557,fire engine,camion de bomberos,camion de pompier,Feuerwehrwagen,दमकल
1558,fire screen,pantalla de fuego,écran pare-feu,Feuer Bildschirm,आग स्क्रीन
1559,flagpole,asta de bandera,mât pour drapeau,Fahnenstange,flagpole
1560,flute,flauta,flûte,Flöte,बांसुरी
1561,folding chair,silla plegable,chaise pliante,Klappstuhl,खुलने और बंधनेवाली कुर्सी
1562,football helmet,casco de fútbol,casque de football américain,Football helm,फुटबॉल हेलमेट
1563,forklift,máquina elevadora,chariot élévateur,Gabelstapler,फोर्कलिफ्ट
1564,fountain,fuente,Fontaine,Brunnen,झरना
1565,fountain pen,Pluma fuente,stylo à encre,Füller,कलम
1566,four-poster,dosel,quatre affiches,Himmel,चार पोस्टर
1567,freight car,vagón de carga,wagon à marchandises,Güterwagen,भाड़े की गाड़ी
1568,French horn,cuerno francés,cor français,Waldhorn,फ्रेंच भोंपू
1569,frying pan,sartén,poêle à frire,Bratpfanne,तलने की कड़ाही
1570,fur coat,abrigo de piel,manteau de fourrure,Pelz,फर कोट
1571,garbage truck,camión de la basura,camion à ordures,Müllwagen,कचरे का ट्रक
1572,gasmask,máscara de gas,masque à gaz,Gasmaske,गैस मास्क
1573,gas pump,bomba de gas,pompe à essence,Zapfsäule,गैस पंप
1574,goblet,copa,gobelet,Kelch,कटोरा
1575,go-kart,kart,go-kart,Go-Kart,गो-कार्ट
1576,golf ball,pelota de golf,balle de golf,Golfball,गोल्फ की गेंद
1577,golfcart,carro de golf,voiturette de golf,Golfwagen,गोल्फ कार्ट
1578,gondola,góndola,gondole,Gondel,ट्रक
1579,gong,gong,gong,Gong,घंटा
1580,gown,vestido,robe,Kleid,गाउन
1581,grand piano,piano de cola,grand piano,Konzertflügel,बहुत बड़ा प्याने
1582,greenhouse,invernadero,serre,Gewächshaus,ग्रीन हाउस
1583,grille,reja,grille,Gitter,जंगला
1584,grocery store,tienda de comestibles,épicerie,Lebensmittelmarkt,किराने की दुकान
1585,guillotine,guillotina,guillotine,Guillotine,गिलोटिन
1586,hair slide,diapositiva de pelo,barrette,Haarspange,आलपीन
1587,hair spray,spray para el pelo,Laque pour les cheveux,Haarspray,हेअर स्प्रे
1588,half track,media pista,À mi-parcours,Halbe Strecke,आधा ट्रैक
1589,hammer,martillo,marteau,Hammer,हथौड़ा
1590,hamper,cesto,entraver,Korb,बाधा
1591,hand blower,soplador de mano,souffleur à main,Handgebläse,हाथ धौंकनी
1592,hand-held computer,computadora de mano,main tenue ordinateur,Handheld-Computer,हाथ में पकड़ा जा सके ऐसा कंप्यूटर
1593,handkerchief,pañuelo,mouchoir,Taschentuch,रूमाल
1594,hard disc,disco rígido,le disque dur,Festplatte,हार्ड डिस्क
1595,harmonica,harmónica,harmonica,Mundharmonika,अकार्डियन
1596,harp,arpa,harpe,Harfe,वीणा
1597,harvester,segador,moissonneur,Mähdrescher,फ़सल काटने की मशीन
1598,hatchet,hacha,hachette,Beil,कुल्हाड़ी
1599,holster,funda,étui de revolver,Halfter,पिस्तौलदान
1600,home theater,cine en casa,cinéma maison,Heimkino,होम थियेटर
1601,honeycomb,panal,rayon de miel,Bienenwabe,मधुकोश का
1602,hook,gancho,accrocher,Haken,अंकुड़ा
1603,hoopskirt,hoopskirt,hoopskirt,Reifenrock,hoopskirt
1604,horizontal bar,barra horizontal,barre horizontale,horizontale Linie,क्षैतिज पट्टी
1605,horse cart,carro de caballos,char à cheval,Pferdewagen,घोड़ा गाड़ी
1606,hourglass,reloj de arena,Sablier,Sanduhr,hourglass
1607,iPod,iPod,iPod,iPod,आइपॉड
1608,iron,planchar,le fer,Eisen,लोहा
1609,jack-o'-lantern,jack-o'-lantern,citrouille d'Halloween,Jack O'Lantern,जैक ओ लालटेन
1610,jean,vaquero,en jean,jean,जीन
1611,jeep,todoterreno,jeep,Jeep,जीप
1612,jersey,jersey,Jersey,Jersey,जर्सी
1613,jigsaw puzzle,rompecabezas,puzzle,Puzzle,आरा पहेली
1614,jinrikisha,jinrikisha,jinrikisha,jinrikisha,jinrikisha
1615,joystick,palanca de mando,manette,Joystick,जोस्टिक
1616,kimono,kimono,kimono,Kimono,कीमोनो
1617,knee pad,rodillera,genouillère,Knieschoner,मेने पता किया
1618,knot,nudo,nouer,Knoten,गांठ
1619,lab coat,bata de laboratorio,blouse de laboratoire,Laborkittel,प्रयोगशाला कोट
1620,ladle,cucharón,louche,Kelle,करछुल
1621,lampshade,pantalla de lámpara,abat-jour,Lampenschirm,छाया
1622,laptop,computadora portátil,portable,Laptop,लैपटॉप
1623,lawn mower,cortacésped,tondeuse à gazon,Rasenmäher,लॉन की घास काटने वाली मशीन
1624,lens cap,tapa de la lente,protège-objectif,Objektivkappe,लेंस कैप
1625,letter opener,abrecartas,ouvre-lettre,Brieföffner,कागज़ काटने का चाकू
1626,library,Biblioteca,bibliothèque,Bibliothek,पुस्तकालय
1627,lifeboat,bote salvavidas,canot de sauvetage,Rettungsboot,जीवन नौका
1628,lighter,encendedor,briquet,Feuerzeug,लाइटर
1629,limousine,limusina,limousine,Limousine,लिमोसिन
1630,liner,transatlántico,doublure,Buchse,लाइनर
1631,lipstick,lápiz labial,rouge à lèvres,Lippenstift,लिपस्टिक
1632,Loafer,Mocasín,Flâneur,Bummler,आवारा
1633,lotion,loción,lotion,Lotion,लोशन
1634,loudspeaker,altoparlante,haut-parleur,Lautsprecher,ध्वनि-विस्तारक यंत्र
1635,loupe,lupa,loupe,Lupe,लूप
1636,lumbermill,Serreria,scierie,Sägewerk,चीरघर
1637,magnetic compass,brújula,compas magnétique,magnetischer Kompass,चुम्बकीय परकार
1638,mailbag,saca de correos,sac postal,Postsack,डाक का थैला
1639,mailbox,buzón,boites aux lettres,Briefkasten,मेलबॉक्स
1640,maillot,maillot,MAILLOT,maillot,ट्रिको
1641,maillot,maillot,MAILLOT,maillot,ट्रिको
1642,manhole cover,tapa de registro,regard de,Gullydeckel,मैनहोल कवर
1643,maraca,maraca,maraca,Rassel,maraca
1644,marimba,marimba,marimba,Marimba,marimba
1645,mask,máscara,masquer,Maske,मुखौटा
1646,matchstick,fósforo,matchstick,Zündholz,matchstick
1647,maypole,mayo,mât enrubanné,Maibaum,फूल से सजाया हुआ डण्डा जिस की चारों ओर अंग्रेज़ लोग मई के उत्सव
1648,maze,laberinto,Labyrinthe,Matze,भूल भुलैया
1649,measuring cup,taza de medir,Tasse à mesurer,Messbecher,मापने वाला कप
1650,medicine chest,botiquin,armoire à pharmacie,Hausapotheke,दवाओं का बक्सा
1651,megalith,megalito,mégalithe,Megalith,बड़ा पत्थर
1652,microphone,micrófono,microphone,Mikrofon,माइक्रोफ़ोन
1653,microwave,microonda,four micro onde,Mikrowelle,माइक्रोवेव
1654,military uniform,uniforme militar,uniforme militaire,Militäruniform,सैन्य वर्दी
1655,milk can,la leche puede,peut lait,Milchkanne,दूध का डब्बा
1656,minibus,microbús,minibus,Kleinbus,छोटा बस
