Number,English,Spanish,French,German,Hindi
1657,miniskirt,mini falda,mini-jupe,Minirock,मिनी स्कर्ट
1658,minivan,monovolumen,mini-fourgonnette,Minivan,मिनीवैन
1659,missile,misil,missile,Rakete,मिसाइल
1660,mitten,mitón,mitaine,Fäustling,एक प्रकार का दस्ताना
1661,mixing bowl,tazón,bol,Rührschüssel,मिश्रण का कटोरा
1662,mobile home,casa móvil,mobile home,Wohnwagen,मोबाइल घर
1663,Model T,modelo T,modèle T,T-Modell,मॉडल टी
1664,modem,módem,modem,Modem,मोडम
1665,monastery,monasterio,monastère,Kloster,मठ
1666,monitor,monitor,surveiller,Monitor,मॉनिटर
1667,moped,ciclomotor,vélomoteur,Moped,इंजन से साइकिल
1668,mortar,mortero,mortier,Granatwerfer,गारा
1669,mortarboard,birrete,mortier,Doktorhut,बाज़
1670,mosque,mezquita,mosquée,Moschee,मस्जिद
1671,mosquito net,mosquitero,moustiquaire,Moskitonetz,मच्छरदानी
1672,motor scooter,motor de scooter,scooter,Motorroller,मोटर स्कूटर
1673,mountain bike,bicicleta de montaña,vélo de montagne,Mountainbike,पहाड़ी साइकिल
1674,mountain tent,tienda de montaña,tente montagne,Bergzelt,पहाड़ तम्बू
1675,mouse,ratón,Souris,Maus,चूहा
1676,mousetrap,ratonera,piege a souris,Mausefalle,चूहादानी
1677,moving van,van en movimiento,Camion de déménagement,Umzugswagen,गतिशील वैन
1678,muzzle,bozal,museau,Schnauze,थूथन
1679,nail,clavo,ongle,Nagel,नाखून
1680,neck brace,cuello ortopédico,Minerve,Nacken-Stütze,गर्दन मेंने बांधने वाला पट्टा
1681,necklace,collar,Collier,Halskette,हार
1682,nipple,pezón,mamelon,Nippel,चूची
1683,notebook,computadora portátil,carnet,Notizbuch,स्मरण पुस्तक
1684,obelisk,obelisco,obélisque,Obelisk,स्मारक-स्तंभ
1685,oboe,oboe,hautbois,Oboe,ओबाउ
1686,ocarina,ocarina,ocarina,Okarina,ocarina
1687,odometer,cuentakilómetros,odomètre,Kilometerzähler,ओडोमीटर
1688,oil filter,filtro de aceite,filtre à l'huile,Ölfilter,तेल छन्नी
1689,organ,Organo,organe,Organ,अंग
1690,oscilloscope,osciloscopio,oscilloscope,Oszilloskop,आस्टसीलस्कप
1691,overskirt,sobrefalda,surjupe,Overskirt,overskirt
1692,oxcart,carreta,oxcart,Gespann,बैलगाड़ी जिसमें
1693,oxygen mask,mascara de oxigeno,masque d'oxygène,Sauerstoffmaske,ऑक्सीजन मास्क
1694,packet,paquete,paquet,Paket,पैकेट
1695,paddle,paleta,pagayer,Paddel,चप्पू
1696,paddlewheel,Rueda de paletas,roue à aubes,Schaufelrad,पतवार चलाने वाला पहिया
1697,padlock,candado,cadenas,Vorhängeschloss,ताला
1698,paintbrush,Cepillo de pintura,pinceau,Pinsel,तूलिका
1699,pajama,pijama,pyjama,Schlafanzug,पजामा
1700,palace,palacio,palais,Palast,महल
1701,panpipe,zampoña,panpipe,Panflöte,मुरली
1702,paper towel,toalla de papel,essuie-tout,papierhandtuch,पेपर तौलिया
1703,parachute,paracaídas,parachute,Fallschirm,पैराशूट
1704,parallel bars,barras paralelas,barres parallèles,Barren,समानांतर सलाखें
1705,park bench,Banco del parque,banc de parc,Parkbank,पार्क बेंच
1706,parking meter,parquímetro,parcmètre,Parkuhr,पार्किंग मीटर
1707,passenger car,automóviles de turismo,voiture de voyageurs,Personenkraftwagen,यात्री कार
1708,patio,patio,patio,Terrasse,आंगन
1709,pay-phone,teléfono público de monedas,taxiphone,Münztelefon,पे-फोन
1710,pedestal,pedestal,piédestal,Sockel,कुरसी
1711,pencil box,caja de lápices,boîte à crayons,Stiftebox,क़लमदान
1712,pencil sharpener,sacapuntas,taille-crayon,Bleistiftspitzer,पेंसिल शापनर
1713,perfume,perfume,parfum,Parfüm,इत्र
1714,Petri dish,placa de Petri,pain béni,Petrischale,पेट्री डिश
1715,photocopier,fotocopiadora,photocopieur,Kopiergerät,फोटोकॉपियर
1716,pick,elegir,prendre,pflücken,चुनना
1717,pickelhaube,pickelhaube,pickelhaube,Pickelhaube,pickelhaube
1718,picket fence,valla,palissade,Lattenzaun,धरना बाड़
1719,pickup,recoger,Récupérer,abholen,पिक अप
1720,pier,muelle,jetée,Seebrücke,घाट
1721,piggy bank,hucha,tirelire,Sparschwein,गुल्लक
1722,pill bottle,frasco de pastillas,bouteille de pilules,Tablettendose,गोली की बोतल
1723,pillow,almohada,oreiller,Kissen,तकिया
1724,ping-pong ball,pelota de ping pong,balle de ping pong,Tischtennisball,पिंग पॉन्ग गेंद
1725,pinwheel,molinillo,pinwheel,Windrad,पिनव्हील
1726,pirate,pirata,pirate,Pirat,समुद्री डाकू
1727,pitcher,lanzador,lanceur,Krug,मटकी
1728,plane,avión,avion,Flugzeug,विमान
1729,planetarium,planetario,planétarium,Planetarium,नक्षत्र-भवन
1730,plastic bag,bolsa de plastico,sac plastique,Plastiktüte,प्लास्टिक बैग
1731,plate rack,escurreplatos,égouttoir,Tellerhalter,प्लेट रैक
1732,plow,arado,charrue,Pflug,हल
1733,plunger,émbolo,piston,Stempel,सवार
1734,Polaroid camera,cámara Polaroid,appareil Polaroïd,Polaroidkamera,पोलारिड कैमेरा
1735,pole,polo,pôle,Pole,खंभा
1736,police van,camioneta de la policía,fourgon de police,Polizeiwagen,पुलिस वैन
1737,poncho,poncho,poncho,Poncho,पोंचो
1738,pool table,mesa de billar,table de billard,Billardtisch,टेबल खींचे
1739,pop bottle,botella de refresco,bouteille pop,pop bottle,पॉप बोतल
1740,pot,maceta,pot,Topf,मटका
1741,potter's wheel,rueda de alfarero,tour de potier,Töpferscheibe,कुम्हार का चाक
1742,power drill,taladradora eléctrica,perceuse électrique,Bohrmaschine,ऊर्जा छेदन यंत्र
1743,prayer rug,alfombra de rezo,tapis de prière,Gebetsteppich,प्रार्थना का गलीचा
1744,printer,impresora,imprimante,Drucker,मुद्रक
1745,prison,prisión,prison,Gefängnis,जेल व
1746,projectile,proyectil,projectile,Projektil,प्रक्षेप्य
1747,projector,proyector,projecteur,Beamer,प्रक्षेपक
1748,puck,disco,palet,Puck,शरारती बच्चा
1749,punching bag,saco de boxeo,sac de boxe,Boxsack,पंचिंग बैग
1750,purse,cartera,Bourse,Geldbörse,पर्स
1751,quill,pluma,penne,Feder,मोड़ना
1752,quilt,edredón,courtepointe,Decke,रजाई
1753,racer,corredor,coureur,Rennfahrer,घुड़दौड़ का घोड़ा
1754,racket,raqueta,raquette,Schläger,रैकेट
1755,radiator,radiador,radiateur,Kühler,रेडियेटर
1756,radio,radio,radio,Radio,रेडियो
1757,radio telescope,Radio telescopio,radiotélescope,Radioteleskop,रेडियो दूरबीन
1758,rain barrel,barril de lluvia,baril,regen barrel,बारिश बैरल
1759,recreational vehicle,vehículo recreacional,véhicule récréatif,Wohnmobil,मनोरंजन वाहन
1760,reel,carrete,bobine,Spule,रील
1761,reflex camera,cámara reflex,reflex,Spiegelreflexkamera,अनैच्छिक केमेरा
1762,refrigerator,refrigerador,réfrigérateur,Kühlschrank,फ्रिज
1763,remote control,control remoto,télécommande,Fernbedienung,रिमोट कंट्रोल
1764,restaurant,restaurante,le restaurant,Restaurant,खाने की दुकान
1765,revolver,revólver,revolver,Revolver,रिवाल्वर
1766,rifle,rifle,fusil,Gewehr,राइफल
1767,rocking chair,mecedora,fauteuil à bascule,Schaukelstuhl,दोलन कुर्सी
1768,rotisserie,asador,rôtissoire,Rotisserie,rotisserie
1769,rubber eraser,goma de borrar,gomme,Radiergummi,मिटाने वाला रबर
1770,rugby ball,Pelota de rugby,ballon de rugby,Rugby Ball,रग्बी गेंद
1771,rule,regla,régner,Regel,नियम
1772,running shoe,Zapatos para correr,chaussure de course,Laufschuh,दौड़ने का जूता
1773,safe,a salvo,sûr,sicher,सुरक्षित
1774,safety pin,imperdible,épingle de sûreté,Sicherheitsnadel,कोना न चुभनेवाली आलपीन
1775,saltshaker,salero,salière,Salzstreuer,नमकदानी
1776,sandal,sandalia,sandale,Sandale,चप्पल
1777,sarong,pareo de malasia,sarong,Sarong,हिंदेशियन वस्र
1778,sax,saxófono,saxo,Saxophon,पत्थर में छेद करने का औजार
1779,scabbard,vaina,fourreau,Scheide,म्यान
1780,scale,escala,escalader,Rahmen,स्केल
1781,school bus,autobús escolar,bus scolaire,Schulbus,स्कूल बस
1782,schooner,goleta,goélette,Schoner,दो मस्तूलों का जहाज़
1783,scoreboard,marcador,tableau de bord,Anzeigetafel,स्कोर बोर्ड
1784,screen,pantalla,écran,Bildschirm,स्क्रीन
1785,screw,tornillo,visser,Schraube,स्क्रू
1786,screwdriver,destornillador,Tournevis,Schraubendreher,पेंचकस
1787,seat belt,cinturón de seguridad,ceinture de sécurité,Sicherheitsgurt,सीट बेल्ट
1788,sewing machine,máquina de coser,machine à coudre,Nähmaschine,सिलाई मशीन
1789,shield,proteger,bouclier,Schild,शील्ड
1790,shoe shop,tienda de zapatos,magasin de chaussures,Schuhladen,जूते की दुकान
1791,shoji,Shoji,Shoji,Shoji,शोजी
1792,shopping basket,cesta de la compra,panier,Einkaufskorb,खरीदारी की टोकरी
1793,shopping cart,Carro de compras,Panier,Einkaufswagen,शॉपिंग कार्ट
1794,shovel,pala,pelle,Schaufel,बेलचा
1795,shower cap,gorro de ducha,Bonnet de bain,Duschhaube,शॉवर कैप
1796,shower curtain,cortina de la ducha,rideau de douche,Duschvorhang,शावर में लगाने वाला पर्दा
1797,ski,esquí,ski,Ski,स्की
1798,ski mask,máscara de esquí,masque de ski,Ski-Maske,स्की मुखौटा
1799,sleeping bag,bolsa de dormir,sac de couchage,Schlafsack,सोने का थैला
1800,slide rule,regla de cálculo,règle à calcul,Rechenschieber,स्लाइड नियम
1801,sliding door,puerta corrediza,porte coulissante,Schiebetür,सरकाने वाला दरवाजा
1802,slot,espacio,fente,Slot,स्लॉट
1803,snorkel,tubo respirador,tuba,Schnorchel,स्नोर्कल
1804,snowmobile,motonieve,motoneige,Schneemobil,स्नोमोबाइल
1805,snowplow,quitanieves,chasse-neige,Schneepflug,बर्फ हल
1806,soap dispenser,dispensador de jabón,distributeur de savon,Seifenspender,साबुन मशीन
1807,soccer ball,balón de fútbol,ballon de football,Fußball,सॉकर बॉल
1808,sock,calcetín,chaussette,Socke,मौज़ा
1809,solar dish,plato solar,Antenne solaire,Solar-Gericht,सौर पकवान
1810,sombrero,sombrero,sombrero,Sombrero,चौड़े किनारे की एक प्रकार की अँग्रेज़ी टोपी
1811,soup bowl,tazón de sopa,bol de soupe,Suppenschüssel,सूप का कटोरा
1812,space bar,espaciador,barre d'espacement,Leertaste,स्पेस बार
1813,space heater,calentador,appareil de chauffage,Raumheizkörper,स्पेस हीटर
1814,space shuttle,transbordador espacial,navette spatiale,Space Shuttle,अंतरिक्ष शटल
1815,spatula,espátula,spatule,Spatel,रंग
1816,speedboat,lancha rápida,vedette,Rennboot,स्पीडबोट
1817,spider web,telaraña,toile d'araignée,Spinnennetz,मकड़ी का जाला
1818,spindle,huso,broche,Spindel,धुरा
1819,sports car,coche deportivo,voiture de sport,Sportwagen,स्पोर्ट्स कार
1820,spotlight,destacar,projecteur,Scheinwerfer,सुर्खियों
1821,stage,etapa,étape,Bühne,मंच
1822,steam locomotive,locomotora de vapor,locomotive à vapeur,Dampflokomotive,भाप गतिविशिष्ट
1823,steel arch bridge,puente de arco de acero,pont en arc en acier,Stahlbogenbrücke,इस्पात कट्टर पुल
1824,steel drum,tambor de acero,tonneau en acier,Stahltrommel,स्टील का ड्रम
1825,stethoscope,estetoscopio,stéthoscope,Stethoskop,परिश्रावक
1826,stole,robó,a volé,Stahl,चुराई
1827,stone wall,Pared de piedra,mur de pierre,Steinwand,पत्थर की दीवार
1828,stopwatch,cronógrafo,chronomètre,Stoppuhr,स्टॉपवॉच देखनी
1829,stove,cocina,le fourneau,Herd,स्टोव
1830,strainer,colador,passoire,Sieb,झरनी
1831,streetcar,tranvía,tramway,Straßenbahn,ट्राम
1832,stretcher,camilla,tendeur,Bahre,स्ट्रेचर
1833,studio couch,sofá cama,canapé,Schlafcouch,स्टूडियो सोफे
1834,stupa,estupa,stupa,Stupa,स्तूप
1835,submarine,submarino,sous-marin,U-Boot,पनडुब्बी
1836,suit,traje,costume,passen,सूट
1837,sundial,reloj de sol,cadran solaire,Sonnenuhr,धूपघड़ी
1838,sunglass,gafas de sol,sunglass,Sonnenbrille,धूप के चश्मे
1839,sunglasses,Gafas de sol,des lunettes de soleil,Sonnenbrille,धूप का चश्मा
1840,sunscreen,protector solar,crème solaire,Sonnenschutz,सनस्क्रीन
1841,suspension bridge,puente colgante,pont suspendu,Hängebrücke,निलंबन पुल
1842,swab,torunda,écouvillon,Tupfer,पट्टी
1843,sweatshirt,camisa de entrenamiento,sweat-shirt,Sweatshirt,स्वेट-शर्ट
1844,swimming trunks,traje de baño,maillot de bain,Badehose,पुरुषों की तैराकी की पोशाक
1845,swing,balancearse,se balancer,schwingen,जोरों
1846,switch,cambiar,changer,Schalter,स्विच
1847,syringe,jeringuilla,seringue,Spritze,सिरिंज
1848,table lamp,Lámpara de mesa,lampe de table,Tischlampe,टेबल लैंप
1849,tank,tanque,Char,Panzer,टैंक
1850,tape player,reproductor de cintas,lecteur de cassettes,Kassettenspieler,टेप प्लेयर
1851,teapot,tetera,théière,Teekanne,चायदानी
1852,teddy,osito de peluche,peluche,teddy,टेडी
1853,television,televisión,télévision,Fernsehen,टेलीविजन
1854,tennis ball,Pelota de tenis,balle de tennis,Tennis Ball,टेनिस बॉल
1855,thatch,paja,chaume,Stroh,छप्पर
1856,theater curtain,cortina de teatro,rideau de théâtre,Theater-Vorhang,थिएटर पर्दा
1857,thimble,dedal,dé,Fingerhut,नोक
1858,thresher,trilladora,batteuse,Dreschmaschine,गाहनेवाला
1859,throne,trono,trône,Thron,सिंहासन
1860,tile roof,teja,Toit en tuiles,Ziegeldach,टाइल की छत
1861,toaster,tostadora,grille-pain,Toaster,टोअस्टर
1862,tobacco shop,tienda de tabaco,boutique de tabac,Tabak Laden,तम्बाकू की दुकान
1863,toilet seat,asiento del baño,siège de toilette,Toilleten Sitz,शौचालय की सीट
1864,torch,antorcha,torche,Fackel,मशाल
1865,totem pole,tótem,totem,Totempfahl,टोटेम पोल
1866,tow truck,camión de remolque,dépanneuse,Abschleppfahrzeug,टो ट्रक
1867,toyshop,tienda de juguetes,Magasin de jouets,Spielzeugladen,खिलौने की दुकान
1868,tractor,tractor,tracteur,Traktor,ट्रैक्टर
1869,trailer truck,camión de remolque,camion remorque,Sattelzug,ट्रेलर ट्रक
1870,tray,bandeja,plateau,Tablett,ट्रे
1871,trench coat,gabardina,trench-coat,Regenmantel,बरसाती
1872,tricycle,triciclo,tricycle,Dreirad,तिपहिया साइकिल
1873,trimaran,trimarán,trimaran,Trimaran,trimaran
1874,tripod,trípode,trépied,Stativ,तिपाई
1875,triumphal arch,arco triunfal,arc de Triomphe,Triumphbogen,विजय स्मारक
1876,trolleybus,trolebús,trolleybus,Obus,trolleybus
1877,trombone,trombón,trombone,Posaune,तुरही
1878,tub,tina,baignoire,Wanne,टब
1879,turnstile,torniquete,tourniquet,Drehkreuz,घूमने वाला दरवाज़ा
1880,typewriter keyboard,teclado de máquina de escribir,clavier de machine à écrire,Schreibmaschinen-Tastatur,टाइपराइटर कुंजीपटल
1881,umbrella,paraguas,parapluie,Regenschirm,छाता
1882,unicycle,monociclo,monocycle,Einrad,यूनीसाइकिल
1883,upright,vertical,droit,aufrecht,ईमानदार
1884,vacuum,aspiradora,vide,Vakuum,शून्य स्थान
1885,vase,jarrón,vase,Vase,फूलदान
1886,vault,bóveda,sauter,Gewölbe,मेहराब
1887,velvet,terciopelo,velours,Samt,मख़मली
1888,vending machine,máquina expendedora,distributeur automatique,Verkaufsautomat,व्यापारिक मशीन
1889,vestment,vestimenta,vêtement,Ornat,वस्र
1890,viaduct,viaducto,viaduc,Viadukt,पुल
1891,violin,violín,violon,Violine,वायोलिन
1892,volleyball,vóleibol,volley-ball,Volleyball,वालीबाल
1893,waffle iron,plancha de gofres,gaufrier,Waffeleisen,वेफ़ल आयरन
1894,wall clock,reloj de pared,horloge murale,Wanduhr,दीवार की घडी
1895,wallet,cartera,portefeuille,Brieftasche,बटुआ
1896,wardrobe,guardarropa,penderie,Kleiderschrank,अलमारी
1897,warplane,avión de guerra,warplane,warplane,warplane
1898,washbasin,lavabo,lavabo,Waschbecken,चिलमची
1899,washer,lavadora,machine à laver,Waschmaschine,वॉशर
1900,water bottle,botella de agua,bouteille d'eau,Wasserflasche,पानी की बोतल
1901,water jug,jarra de agua,broc d'eau,Wasserkrug,पानी का घड़ा
1902,water tower,Torre de agua,château d'eau,Wasserturm,जल स्तंभ
1903,whiskey jug,jarra de whisky,cruche whisky,Whiskey Krug,व्हिस्की सुराही
1904,whistle,silbar,siffler,pfeifen,सीटी
1905,wig,peluca,perruque,Perücke,विग
1906,window screen,pantalla de la ventana,écran de fenêtre,Fensterscheibe,खिड़की का पर्दा
1907,window shade,persiana,ombre fenêtre,Fensterschatten,खिड़की की छाया
1908,Windsor tie,lazo de Windsor,cravate Windsor,Windsor Krawatte,विंडसर टाई
1909,wine bottle,botella de vino,bouteille de vin,Weinflasche,शराब की बोतल
1910,wing,ala,aile,Flügel,विंग
1911,wok,wok,wok,Wok,कडाई
1912,wooden spoon,cuchara de madera,cuillère en bois,Holzlöffel,लकड़ी की चम्मच
1913,wool,lana,laine,wolle,ऊन
1914,worm fence,valla de gusano,clôture à vis sans fin,Wurm Zaun,कीड़ा बाड़
1915,wreck,naufragio,épave,Wrack,जहाज के मलबे
1916,yawl,yola,yawl,Jolle,yawl
1917,yurt,yurta,yourte,Jurte,yurt
1918,web site,sitio web,site Internet,Webseite,वेबसाइट
1919,comic book,libro cómico,bande dessinée,Comic,हास्य पुस्तक
1920,crossword puzzle,crucigrama,mots croisés,Kreuzworträtsel,पहेली
1921,street sign,cartel de la calle,Panneau de signalisation,Straßenschild,सड़क पर चिन्ह
1922,traffic light,semáforo,feu de circulation,Ampel,ट्रैफिक - लाइट
1923,book jacket,solapa del libro,Couverture de livre,Buchumschlag,जाकेट को बूक कर दो
1924,menu,menú,menu,Speisekarte,मेन्यू
1925,plate,lámina,assiette,Teller,प्लेट
1926,guacamole,guacamole,guacamole,Guacamole,गुआकामोल
1927,consomme,consomé,consommé,Konsommee,शोरवा
1928,hot pot,olla caliente,hot pot,Hot Pot,मांस और सब्जी मिश्रित पकवान
1929,trifle,nimiedad,bagatelle,Kleinigkeit,छोटी सी
1930,ice cream,helado,crème glacée,Eiscreme,आइसक्रीम
1931,ice lolly,paleta,sucette glacée,Eislutscher,बर्फ की रोटी
1932,French loaf,pan francés,Pain français,Französisch Laib,फ्रेंच लोफ़
1933,bagel,rosquilla,beignet,Bagel,बैगल
1934,pretzel,galleta salada,bretzel,Brezel,एक प्रकार की रोटी
1935,cheeseburger,hamburguesa con queso,cheeseburger,Cheeseburger,चीज़बर्गर
1936,hotdog,Hot dog,Hot-dog,Hotdog,हॉट - डॉग
1937,mashed potato,puré de patatas,purée,Kartoffelbrei,मैश किए हुए आलू
1938,head cabbage,repollos,choux pommés,Kopfkohl,सिर गोभी
1939,broccoli,brócoli,brocoli,Brokkoli,ब्रोकोली
1940,cauliflower,coliflor,choufleur,Blumenkohl,गोभी
1941,zucchini,calabacín,courgette,Zucchini,तुरई
1942,spaghetti squash,calabaza espagueti,courge spaghetti,Spaghettikürbis,स्पेगती स्क्वाश
1943,acorn squash,calabaza,courge poivrée,Eichelkürbis,बलूत के फल का शरबत
1944,butternut squash,calabaza,courge butternut,Butternut-Kürbis,बटरनट स्क्वाश
1945,cucumber,pepino,concombre,Gurke,खीरा
1946,artichoke,alcachofa,artichaut,Artischocke,हाथी चक
1947,bell pepper,pimiento,poivron,Paprika,शिमला मिर्च
1948,cardoon,cardo,cardon,cardoon,cardoon
1949,mushroom,champiñón,champignon,Pilz,मशरूम
1950,Granny Smith,Granny Smith,Granny Smith,Granny Smith,ग्रैनी स्मिथ
1951,strawberry,fresa,fraise,Erdbeere,स्ट्रॉबेरी
1952,orange,naranja,Orange,Orange,संतरा
1953,lemon,limón,citron,Zitrone,नींबू
1954,fig,higo,figure,Feige,अंजीर
1955,pineapple,piña,l'ananas,Ananas,अनानास
1956,banana,plátano,banane,Banane,केला
1957,jackfruit,yaca,jacquier,Jackfrüchte,कटहल
1958,custard apple,chirimoya,anone,Rahmapfel,शरीफा
1959,pomegranate,granada,Grenade,Granatapfel,अनार
1960,hay,heno,foins,Heu,सूखी घास
1961,carbonara,carbonara,carbonara,carbonara,Carbonara
1962,chocolate sauce,salsa de chocolate,sauce au chocolat,Schokoladensoße,चॉकलेट चटनी
1963,dough,masa,Pâte,Teig,लोई
1964,meat loaf,pastel de carne,Pain de viande,Hackbraten,बोटी गोश्त
1965,pizza,Pizza,Pizza,Pizza,पिज़्ज़ा
1966,potpie,pastel de carne,potpie,Topfkuchen,पॉट पाइ
1967,burrito,burrito,burrito,Burrito,बरिटो
1968,red wine,vino tinto,vin rouge,Rotwein,रेड वाइन
1969,espresso,Café exprés,Expresso,Espresso,एस्प्रेसो
1970,cup,taza,Coupe,Tasse,कप
1971,eggnog,Ponche de huevo,Lait de poule,Eierlikör,एग्नॉग
1972,alp,montaña,alpe,alp,ऊंचे पहाड़
1973,bubble,burbuja,bulle,Blase,बुलबुला
1974,cliff,acantilado,falaise,Cliff,क्लिफ
1975,coral reef,Arrecife de coral,récif de corail,Korallenriff,मूंगा - चट्टान
1976,geyser,géiser,geyser,Geysir,गरम पानी का झरना
1977,lakeside,junto al lago,bord du lac,Seeufer,झील के किनारे
1978,promontory,promontorio,promontoire,Vorgebirge,रास
1979,sandbar,banco de arena,banc de sable,Sandbank,रेती
1980,seashore,costa,rivage,Strand,समुद्र किनारा
1981,valley,Valle,vallée,Senke,घाटी
1982,volcano,volcán,volcan,Vulkan,ज्वर भाता
1983,ballplayer,jugador de pelota,joueur de baseball,Ballspieler,ballplayer
1984,groom,novio,jeune marié,Bräutigam,दूल्हा
1985,scuba diver,buzo,plongeur,Taucherin,स्कूबा गोताखोर
1986,rapeseed,colza,colza,Raps,रेपसीड
1987,daisy,margarita,Marguerite,Gänseblümchen,गुलबहार
1988,yellow lady's slipper,El deslizador de señora amarillo,Sabot de jaune dame,gelber Frauenschuh,पीले महिला की चप्पल
1989,corn,maíz,maïs,Mais,मक्का
1990,acorn,bellota,gland,Eichel,बलूत का फल
1991,hip,cadera,hanche,Hüfte,कमर
1992,buckeye,castaño de indias,Buckeye,Rosskastanie,बकेये
1993,coral fungus,hongo de coral,champignon corail,Korallenpilz,मूंगा कवक
1994,agaric,agárico,agaric,Pilz,खुंभी
1995,gyromitra,Gyromitra,Gyromitra,Gyromitra,gyromitra
1996,stinkhorn,stinkhorn,stinkhorn,stinkhorn,stinkhorn
1997,earthstar,earthstar,Earthstar,Erdstern,earthstar
1998,hen-of-the-woods,hen-de-la-Woods,poule-des-bois,Henne-of-the-woods,मुर्गी ऑफ द जंगल
1999,bolete,bolete,bolete,bolete,bolete
2000,ear,oído,oreille,Ohr,कान
2001,toilet tissue,papel de baño,papier toilette,Toilettenpapier,शौचालय का रुमाल